Rank,Name_x,Age,Team,Positions,Value,original_key,sport,number,active,depth_chart_position,birth_day,status,years_exp,depth_chart_order,height,weight,college,team,both,cleaned_name,id
142,Jerami Grant,30.7,POR,"SF,PF",2904.275007,1512,nba,9.0,True,PF,1994-03-12,ACT,10,1.0,79,210,Syracuse,POR,True,Jerami Grant,2991070.0
143,2025 Round 2,0.0,NBA,P,2891.94,2025rd2,nba,0.0,True,P,2000-01-01,ACT,0,0.0,0,0,,NBA,True,2025 Round 2,
144,2026 Round 2,0.0,NBA,P,2891.94,2026rd2,nba,0.0,True,P,2000-01-01,ACT,0,0.0,0,0,,NBA,True,2026 Round 2,
145,2027 Round 2,0.0,NBA,P,2891.94,2027rd2,nba,0.0,True,P,2000-01-01,ACT,0,0.0,0,0,,NBA,True,2027 Round 2,
146,Aaron Nesmith,25.1,IND,"SF,PF",2888.91542,2144,nba,23.0,True,PF,1999-10-16,ACT,4,6.0,78,215,Vanderbilt,IND,True,Aaron Nesmith,4396909.0
147,Kel'el Ware,20.6,MIA,C,2873.664381,2726,nba,7.0,True,C,2004-04-20,ACT,0,3.0,84,230,Indiana,MIA,True,Kel'el Ware,5105623.0
148,Tidjane Salaun,19.3,CHA,PF,2858.520369,2736,nba,31.0,True,PF,2005-08-10,ACT,0,2.0,81,207,,CHA,True,Tidjane Salaun,5211176.0
149,Devin Carter,22.7,SAC,PG,2843.48189,2729,nba,22.0,True,PG,2002-03-18,ACT,0,5.0,74,188,Providence,SAC,True,Devin Carter,4433188.0
150,Jarace Walker,21.2,IND,PF,2828.547485,2563,nba,5.0,True,PF,2003-09-04,ACT,1,2.0,80,235,Houston,IND,True,Jarace Walker,5106060.0
151,Clint Capela,30.5,ATL,C,2813.715722,1541,nba,15.0,True,C,1994-05-18,ACT,10,1.0,82,256,,ATL,True,Clint Capela,3102529.0
152,Matas Buzelis,20.1,CHI,SF,2798.985202,2835,nba,14.0,True,SF,2004-10-13,ACT,0,3.0,81,197,,CHI,True,Matas Buzelis,4711294.0
153,Terry Rozier,30.7,MIA,PG,2784.354549,1632,nba,2.0,True,SG,1994-03-17,ACT,9,1.0,73,190,Louisville,MIA,True,Terry Rozier,3074752.0
154,Ben Simmons,28.4,BKN,"PG,C",2769.822421,1676,nba,10.0,True,PG,1996-07-20,ACT,6,2.0,82,240,LSU,BKN,True,Ben Simmons,3907387.0
155,Jonathan Isaac,27.2,ORL,"SF,PF",2755.387498,1879,nba,1.0,True,PF,1997-10-03,ACT,5,2.0,82,230,Florida State,ORL,True,Jonathan Isaac,4065654.0
156,Norman Powell,31.5,LAC,"SG,SF",2741.048489,1637,nba,24.0,True,SF,1993-05-25,ACT,9,1.0,76,215,UCLA,LAC,True,Norman Powell,2595516.0
157,Alex Caruso,30.7,OKC,"SG,SF",2726.804127,1801,nba,9.0,True,PG,1994-02-28,ACT,7,4.0,77,186,Texas A&M,OKC,True,Alex Caruso,2991350.0
158,Khris Middleton,33.3,MIL,SF,2712.653172,1378,nba,22.0,True,SG,1991-08-12,ACT,12,1.0,79,222,Texas A&M,MIL,True,Khris Middleton,6609.0
159,Marcus Smart,30.7,MEM,"PG,SG",2698.594406,1546,nba,36.0,True,SG,1994-03-06,ACT,10,2.0,75,220,Oklahoma State,MEM,True,Marcus Smart,2990992.0
160,Malik Monk,26.8,SAC,"SG,SF",2684.626636,1779,nba,0.0,True,SG,1998-02-04,ACT,7,2.0,75,200,Kentucky,SAC,True,Malik Monk,4066262.0
161,Noah Clowney,20.4,BKN,"SF,PF,C",2670.748691,2571,nba,21.0,True,PF,2004-07-14,ACT,1,2.0,81,210,Alabama,BKN,True,Noah Clowney,4712896.0
162,De'Andre Hunter,27.0,ATL,"SF,PF",2656.959424,2050,nba,12.0,True,PF,1997-12-02,ACT,5,2.0,80,221,Virginia,ATL,True,De'Andre Hunter,4065732.0
163,Yves Missi,20.5,NO,C,2643.257709,2720,nba,21.0,True,C,2004-05-14,ACT,0,1.0,83,229,Baylor,NOP,True,Yves Missi,5061589.0
164,Scotty Pippen Jr.,24.0,MEM,"PG,SG",2629.64244,2416,nba,1.0,True,PG,2000-11-10,ACT,2,2.0,73,170,Vanderbilt,MEM,True,Scotty Pippen,4431785.0
165,Anthony Black,20.9,ORL,"PG,SG",2616.112534,2590,nba,0.0,True,PG,2004-01-20,ACT,1,2.0,79,200,Arkansas,ORL,True,Anthony Black,4712849.0
166,Keon Ellis,24.9,SAC,"SG,SF",2602.666927,2432,nba,23.0,True,SG,2000-01-08,ACT,2,1.0,77,175,Alabama,SAC,True,Keon Ellis,4702177.0
167,Jaden McDaniels,24.2,MIN,"SF,PF",2589.304575,2135,nba,3.0,True,SF,2000-09-29,ACT,4,1.0,81,205,Washington,MIN,True,Jaden McDaniels,4431671.0
168,Patrick Williams,23.3,CHI,PF,2576.024454,2118,nba,44.0,True,PF,2001-08-26,ACT,4,1.0,79,215,Florida State,CHI,True,Patrick Williams,4431687.0
169,Nikola Jovic,21.5,MIA,"PF,C",2562.825556,2480,nba,5.0,True,PF,2003-06-09,ACT,2,3.0,82,205,,MIA,True,Nikola Jovic,4997528.0
170,Andrew Nembhard,24.9,IND,"PG,SG",2549.706896,2461,nba,2.0,True,SG,2000-01-16,ACT,2,1.0,77,193,Gonzaga,IND,True,Andrew Nembhard,4395712.0
171,Miles McBride,24.2,NY,"PG,SG",2536.667504,2256,nba,2.0,True,SG,2000-09-08,ACT,3,2.0,73,195,West Virginia,NYK,True,Miles McBride,4431823.0
172,Tre Jones,24.9,SA,PG,2523.706426,2145,nba,33.0,True,PG,2000-01-08,ACT,4,2.0,73,190,Duke,SAS,True,Tre Jones,4395626.0
173,Mitchell Robinson,26.7,NY,C,2510.822728,1887,nba,23.0,True,C,1998-04-01,ACT,6,5.0,84,278,,NYK,True,Mitchell Robinson,4351852.0
174,Peyton Watson,22.2,DEN,"SF,PF",2498.015492,2454,nba,8.0,True,PF,2002-09-11,ACT,2,1.0,79,200,UCLA,DEN,True,Peyton Watson,4576087.0
175,Ryan Dunn,21.9,PHO,SF,2485.283816,2710,nba,0.0,True,PF,2003-01-07,ACT,0,2.0,80,220,Virginia,PHX,True,Ryan Dunn,4888725.0
176,Ayo Dosunmu,24.9,CHI,"SG,SF",2472.626812,2255,nba,11.0,True,SG,2000-01-17,ACT,3,2.0,77,200,Illinois,CHI,True,Ayo Dosunmu,4397002.0
177,Robert Williams III,27.1,POR,C,2460.04361,1950,nba,35.0,True,PF,1997-10-17,ACT,6,2.0,81,249,Texas A&M,POR,True,Robert Williams,4066211.0
178,Nick Richards,27.0,CHA,C,2447.533355,2141,nba,4.0,True,C,1997-11-29,ACT,4,1.0,84,245,Kentucky,CHA,True,Nick Richards,4278076.0
179,Jusuf Nurkic,30.3,PHO,C,2435.095206,1583,nba,20.0,True,C,1994-08-23,ACT,10,1.0,84,290,,PHX,True,Jusuf Nurkic,3102530.0
180,Tyus Jones,28.6,PHO,PG,2422.728336,1614,nba,21.0,True,PG,1996-05-10,ACT,9,1.0,72,196,Duke,PHX,True,Tyus Jones,3135046.0
181,Draymond Green,34.7,GS,"PF,C",2410.431933,1082,nba,23.0,True,PF,1990-03-04,ACT,12,1.0,78,235,Michigan State,GSW,True,Draymond Green,6589.0
182,P.J. Washington,26.3,DAL,PF,2398.205198,2029,nba,25.0,True,PF,1998-08-23,ACT,5,1.0,79,230,Kentucky,DAL,True,P.J. Washington,4278078.0
183,Jaylen Wells,21.3,MEM,SF,2386.047346,2753,nba,0.0,True,SF,2003-08-26,ACT,0,1.0,79,206,Washington State,MEM,True,Jaylen Wells,5112087.0
184,Max Christie,21.8,LAL,"SG,SF",2373.957606,2468,nba,12.0,True,SF,2003-02-10,ACT,2,2.0,77,205,Michigan State,LAL,True,Max Christie,4432582.0
185,Jalen Smith,24.7,CHI,"PF,C",2361.935219,2156,nba,7.0,True,C,2000-03-16,ACT,4,2.0,81,215,Maryland,CHI,True,Jalen Smith,4397189.0
186,Keldon Johnson,25.1,SA,"SG,SF,PF",2349.979438,2065,nba,0.0,True,SF,1999-10-11,ACT,5,2.0,77,215,Kentucky,SAS,True,Keldon Johnson,4395723.0
187,De'Anthony Melton,26.5,GS,"PG,SG",2338.089529,1972,nba,8.0,True,PG,1998-05-28,ACT,6,6.0,74,201,USC,GSW,True,De'Anthony Melton,4066436.0
188,Cole Anthony,24.5,ORL,PG,2326.264771,2165,nba,50.0,True,PG,2000-05-15,ACT,4,3.0,74,185,North Carolina,ORL,True,Cole Anthony,4432809.0
189,Rui Hachimura,26.8,LAL,"SF,PF",2314.504454,2020,nba,28.0,True,SF,1998-02-08,ACT,5,1.0,80,245,Gonzaga,LAL,True,Rui Hachimura,4066648.0
190,Isaiah Stewart,23.5,DET,"PF,C",2302.807878,2159,nba,28.0,True,C,2001-05-22,ACT,4,2.0,80,250,Washington,DET,True,Isaiah Stewart,4432810.0
191,Payton Pritchard,26.8,BOS,PG,2291.174357,2142,nba,11.0,True,PG,1998-01-28,ACT,4,2.0,74,211,Oregon,BOS,True,Payton Pritchard,4066354.0
192,Kevin Huerter,26.3,SAC,"SG,SF",2279.603214,1941,nba,9.0,True,SF,1998-08-27,ACT,6,2.0,79,190,Maryland,SAC,True,Kevin Huerter,4066372.0
193,Moses Moody,22.5,GS,"SG,SF",2268.093785,2262,nba,4.0,True,SG,2002-05-31,ACT,3,3.0,77,215,Arkansas,GSW,True,Moses Moody,4432171.0
194,Grayson Allen,29.1,PHO,"PG,SG",2256.645413,1959,nba,8.0,True,SG,1995-10-08,ACT,6,2.0,76,218,Duke,PHX,True,Grayson Allen,3135045.0
195,Gary Trent Jr.,25.9,MIL,"PG,SG",2245.257456,1982,nba,5.0,True,SF,1999-01-18,ACT,6,2.0,77,204,Duke,MIL,True,Gary Trent,4277843.0
196,Jonas Valanciunas,32.6,WAS,C,2233.929278,1319,nba,17.0,True,C,1992-05-06,ACT,12,2.0,83,265,,WAS,True,Jonas Valanciunas,6477.0
197,Dennis Schröder,31.2,BKN,PG,2222.660255,1254,nba,17.0,True,PG,1993-09-15,ACT,11,1.0,73,175,,BKN,True,Dennis Schroder,3032979.0
198,Josh Green,24.0,CHA,"SG,SF",2211.449773,2155,nba,10.0,True,SF,2000-11-16,ACT,4,1.0,77,200,Arizona,CHA,True,Josh Green,4432811.0
199,Cody Williams,20.0,UTA,SF,2200.297227,2725,nba,5.0,True,SF,2004-11-20,ACT,0,4.0,79,190,Colorado,UTA,True,Cody Williams,4895758.0
200,Vince Williams Jr.,24.2,MEM,"PG,SG,SF",2189.20202,2466,nba,5.0,True,PF,2000-08-30,ACT,2,6.0,76,205,VCU,MEM,True,Vince Williams,4397227.0
201,Tre Mann,23.8,CHA,"PG,SG",2178.163567,2297,nba,23.0,True,PG,2001-02-03,ACT,3,2.0,75,178,Florida,CHA,True,Tre Mann,4432819.0
202,Bruce Brown,28.3,TOR,"SG,SF",2167.181289,1909,nba,11.0,True,SG,1996-08-15,ACT,6,2.0,76,202,Miami (FL),TOR,True,Bruce Brown,4065670.0
203,Isaiah Joe,25.4,OKC,"PG,SG",2156.254618,2125,nba,11.0,True,SF,1999-07-02,ACT,4,2.0,75,165,Arkansas,OKC,True,Isaiah Joe,4395702.0
204,Brook Lopez,36.7,MIL,C,2145.382993,1178,nba,11.0,True,C,1988-04-01,ACT,16,1.0,85,282,Stanford,MIL,True,Brook Lopez,3448.0
205,Davion Mitchell,26.2,TOR,"PG,SG",2134.565863,2301,nba,45.0,True,PG,1998-09-05,ACT,3,2.0,72,202,Baylor,TOR,True,Davion Mitchell,4278053.0
206,Jordan Hawkins,22.6,NO,SG,2123.802684,2576,nba,24.0,True,SG,2002-04-29,ACT,1,2.0,77,190,UConn,NOP,True,Jordan Hawkins,4683750.0
207,Buddy Hield,31.9,GS,"SG,SF",2113.09292,1707,nba,7.0,True,SG,1992-12-17,ACT,8,2.0,76,215,Oklahoma,GSW,True,Buddy Hield,2990984.0
208,Toumani Camara,24.6,POR,"SF,PF",2102.436044,2613,nba,33.0,True,SF,2000-05-08,ACT,1,1.0,79,226,Dayton,POR,True,Toumani Camara,4431736.0
209,Julian Strawther,22.6,DEN,SG,2091.831537,2589,nba,3.0,True,SF,2002-04-18,ACT,1,2.0,78,205,Gonzaga,DEN,True,Julian Strawther,4432181.0
210,Isaiah Collier,20.1,UTA,PG,2081.278885,2724,nba,13.0,True,PG,2004-10-08,ACT,0,2.0,75,210,USC,UTA,True,Isaiah Collier,4683766.0
211,Moussa Diabaté,22.9,CHA,C,2070.777585,2474,nba,14.0,True,C,2002-01-21,TWO-WAY,2,3.0,81,210,Michigan,CHA,True,Moussa Diabate,4433249.0
212,DaRon Holmes II,22.3,DEN,PF,2060.327139,2730,nba,14.0,True,C,2002-08-15,ACT,0,7.0,81,236,Dayton,DEN,True,DaRon Holmes,4433607.0
213,Isaac Okoro,23.8,CLE,"SF,PF",2049.927056,2120,nba,35.0,True,SF,2001-01-26,ACT,4,1.0,77,225,Auburn,CLE,True,Isaac Okoro,4432822.0
214,Caris LeVert,30.3,CLE,"SG,SF",2039.576854,1690,nba,3.0,True,SG,1994-08-25,ACT,8,2.0,78,205,Michigan,CLE,True,Caris LeVert,2991043.0
215,Precious Achiuwa,25.2,NY,"PF,C",2029.276057,2152,nba,5.0,True,C,1999-09-19,ACT,4,4.0,80,243,Memphis,NYK,True,Precious Achiuwa,4431679.0
216,Johnny Furphy,20.0,IND,SG,2019.024195,2744,nba,12.0,True,SF,2004-12-07,ACT,0,3.0,81,189,Kansas,IND,True,Johnny Furphy,5157066.0
217,Bobi Klintman,21.7,DET,PF,2008.820805,2837,nba,34.0,True,PF,2003-03-06,ACT,0,4.0,81,225,Wake Forest,DET,True,Bobi Klintman,5105340.0
218,Nikola Durisic,20.8,ATL,SF,1998.665431,2757,nba,,True,,2004-02-23,NWT,0,,79,209,,,True,Nikola Durisic,5144067.0
219,Andrew Wiggins,29.8,GS,"SF,PF",1988.557624,1525,nba,22.0,True,SF,1995-02-23,ACT,10,1.0,79,210,Kansas,GSW,True,Andrew Wiggins,3059319.0
220,Duncan Robinson,30.6,MIA,"SG,SF",1978.496939,1961,nba,55.0,True,SG,1994-04-22,ACT,6,2.0,79,215,Michigan,MIA,True,Duncan Robinson,3157465.0
221,Bogdan Bogdanovic,32.3,ATL,"SG,SF",1968.48294,1871,nba,13.0,True,SG,1992-08-18,ACT,7,2.0,77,225,,ATL,True,Bogdan Bogdanovic,3037789.0
222,Tristan Da Silva,23.5,ORL,SF,1958.515195,2711,nba,23.0,True,PF,2001-05-15,ACT,0,1.0,81,220,Colorado,ORL,True,Tristan Da Silva,
223,Aaron Gordon,29.2,DEN,"PF,C",1948.593279,1585,nba,32.0,True,SF,1995-09-16,ACT,10,7.0,80,235,Arizona,DEN,True,Aaron Gordon,3064290.0
224,Corey Kispert,25.7,WAS,"SG,SF",1938.716772,2266,nba,24.0,True,SF,1999-03-03,ACT,3,2.0,78,224,Gonzaga,WAS,True,Corey Kispert,4280151.0
225,Day'Ron Sharpe,23.1,BKN,C,1928.885261,2275,nba,20.0,True,C,2001-11-06,ACT,3,6.0,81,265,North Carolina,BKN,True,Day'Ron Sharpe,4432194.0
226,Jaylon Tyson,22.0,CLE,SG,1919.098338,2712,nba,24.0,True,SF,2002-12-02,ACT,0,4.0,78,218,California,CLE,True,Jaylon Tyson,4683747.0
227,Karlo Matkovic,23.7,NO,PF,1909.355599,2490,nba,17.0,True,PF,2001-03-30,ACT,1,5.0,82,231,,NOP,True,Karlo Matkovic,4997538.0
228,Caleb Martin,29.2,PHI,"SG,SF",1899.656648,2028,nba,16.0,True,PF,1995-09-28,ACT,5,1.0,77,205,Nevada,PHI,True,Caleb Martin,3138160.0
229,Malcolm Brogdon,32.0,WAS,"PG,SG",1890.001093,1727,nba,15.0,True,SG,1992-12-11,ACT,8,1.0,76,229,Virginia,WAS,True,Malcolm Brogdon,2566769.0
230,Daniel Theis,32.6,NO,C,1880.388548,1824,nba,10.0,True,C,1992-04-04,ACT,7,3.0,80,245,,NOP,True,Daniel Theis,2451037.0
231,GG Jackson II,19.9,MEM,"SF,PF",1870.81863,2603,nba,45.0,True,PF,2004-12-17,ACT,1,5.0,81,210,South Carolina,MEM,True,GG Jackson,5105550.0
232,Brandon Clarke,28.2,MEM,"PF,C",1861.290963,2041,nba,15.0,True,C,1996-09-19,ACT,5,1.0,80,215,Gonzaga,MEM,True,Brandon Clarke,3906665.0
233,Julian Champagnie,23.4,SA,"SF,PF",1851.805177,2494,nba,30.0,True,SF,2001-06-29,ACT,2,1.0,80,210,St. John's,SAS,True,Julian Champagnie,4592479.0
234,Kevin Porter Jr.,24.6,LAC,PG,1842.360904,2009,nba,77.0,True,PG,2000-05-04,ACT,4,2.0,76,203,USC,LAC,True,Kevin Porter,4397140.0
235,Kelly Oubre Jr.,29.0,PHI,"SG,SF",1832.957783,1604,nba,9.0,True,SF,1995-12-09,ACT,9,2.0,79,203,Kansas,PHI,True,Kelly Oubre,3133603.0
236,Obi Toppin,26.7,IND,PF,1823.595456,2119,nba,1.0,True,C,1998-03-04,ACT,4,2.0,81,220,Dayton,IND,True,Obi Toppin,4278355.0
237,Jay Huff,27.3,MEM,C,1814.273571,2335,nba,30.0,True,C,1997-08-25,ACT,3,3.0,85,240,Virginia,MEM,True,Jay Huff,4065731.0
238,Andre Jackson Jr.,23.0,MIL,"SG,SF",1804.991781,2611,nba,44.0,True,SF,2001-11-13,ACT,1,3.0,78,209,UConn,MIL,True,Andre Jackson,4432190.0
239,James Wiseman,23.7,IND,C,1795.749741,2122,nba,13.0,True,C,2001-03-31,ACT,3,9.0,83,240,Memphis,IND,True,James Wiseman,4432808.0
240,Leonard Miller,21.0,MIN,PF,1786.547113,2621,nba,33.0,True,PF,2003-11-26,ACT,0,4.0,82,220,,MIN,True,Leonard Miller,5044385.0
241,Sam Hauser,27.0,BOS,"SF,PF",1777.383563,2329,nba,30.0,True,PF,1997-12-08,ACT,3,2.0,80,221,Virginia,BOS,True,Sam Hauser,4065804.0
242,Marvin Bagley III,25.7,WAS,"PF,C",1768.258759,1986,nba,35.0,True,C,1999-03-14,ACT,6,3.0,82,235,Duke,WAS,True,Marvin Bagley,4277848.0
243,Nickeil Alexander-Walker,26.2,MIN,"SG,SF",1759.172375,2055,nba,9.0,True,SF,1998-09-02,ACT,5,2.0,77,192,Virginia Tech,MIN,True,Nickeil Alexander-Walker,4278039.0
244,Max Strus,28.7,CLE,"SG,SF",1750.124089,1999,nba,1.0,True,PF,1996-03-28,ACT,5,6.0,77,215,DePaul,CLE,True,Max Strus,4065778.0
245,Tyler Smith,20.1,MIL,PF,1741.113584,2769,nba,21.0,True,PF,2004-11-02,ACT,0,5.0,83,224,,MIL,True,Tyler Smith,5167876.0
246,Jonathan Mogbo,23.1,TOR,PF,1732.140544,2763,nba,2.0,True,C,2001-10-29,ACT,0,2.0,78,217,San Francisco,TOR,True,Jonathan Mogbo,5107897.0
247,Brice Sensabaugh,21.1,UTA,"SF,PF",1723.20466,2581,nba,28.0,True,SF,2003-10-30,ACT,1,2.0,77,235,Ohio State,UTA,True,Brice Sensabaugh,5105839.0
248,Malaki Branham,21.5,SA,"PG,SG",1714.305625,2452,nba,22.0,True,SF,2003-05-12,ACT,2,3.0,77,205,Ohio State,SAS,True,Malaki Branham,4565201.0
249,Marcus Sasser,24.2,DET,PG,1705.443136,2567,nba,25.0,True,PG,2000-09-21,ACT,1,3.0,74,195,Houston,DET,True,Marcus Sasser,4432107.0
250,Kobe Bufkin,21.2,ATL,"PG,SG",1696.616895,2575,nba,4.0,True,PG,2003-09-21,ACT,1,2.0,77,195,Michigan,ATL,True,Kobe Bufkin,4683736.0
251,Paul Reed,25.5,DET,"PF,C",1687.826606,2128,nba,7.0,True,C,1999-06-14,ACT,4,3.0,81,210,DePaul,DET,True,Paul Reed,4278562.0
252,Isaiah Jackson,22.9,IND,"PF,C",1679.071978,2260,nba,22.0,True,C,2002-01-10,ACT,3,8.0,82,225,Kentucky,IND,True,Isaiah Jackson,4432170.0
253,Terance Mann,28.1,LAC,"SG,SF",1670.352722,2074,nba,14.0,True,SG,1996-10-18,ACT,5,2.0,77,215,Florida State,LAC,True,Terance Mann,3907823.0
254,Zach Collins,27.0,SA,"PF,C",1661.668554,1866,nba,23.0,True,C,1997-11-19,ACT,6,2.0,83,240,Gonzaga,SAS,True,Zach Collins,4066650.0
255,Matisse Thybulle,27.7,POR,"SG,SF",1653.019192,2017,nba,4.0,True,PF,1997-03-04,ACT,5,9.0,77,201,Washington,POR,True,Matisse Thybulle,3907498.0
256,Jordan Clarkson,32.5,UTA,"SG,SF",1644.404358,1534,nba,0.0,True,SG,1992-06-07,ACT,10,2.0,75,194,Missouri,UTA,True,Jordan Clarkson,2528426.0
257,Klay Thompson,34.8,DAL,"SG,SF",1635.823778,1081,nba,31.0,True,SF,1990-02-08,ACT,13,1.0,78,220,Washington State,DAL,True,Klay Thompson,6475.0
258,Dillon Brooks,28.8,HOU,"SG,SF",1627.277181,1792,nba,9.0,True,SF,1996-01-22,ACT,7,1.0,79,220,Oregon,HOU,True,Dillon Brooks,3155526.0
259,Jake LaRavia,23.1,MEM,"SF,PF",1618.764299,2444,nba,3.0,True,PF,2001-11-03,ACT,2,3.0,79,235,Wake Forest,MEM,True,Jake LaRavia,4592691.0
260,Jarred Vanderbilt,25.7,LAL,PF,1610.284866,1987,nba,2.0,True,C,1999-04-03,ACT,6,5.0,81,230,Kentucky,LAL,True,Jarred Vanderbilt,4278077.0
261,Lonzo Ball,27.1,CHI,PG,1601.83862,1798,nba,2.0,True,PG,1997-10-27,ACT,5,2.0,78,190,UCLA,CHI,True,Lonzo Ball,4066421.0
262,Ziaire Williams,23.2,BKN,"SG,SF",1593.425304,2280,nba,1.0,True,SG,2001-09-12,ACT,3,2.0,81,185,Stanford,BKN,True,Ziaire Williams,4433137.0
263,Ja'Kobe Walter,20.2,TOR,SG,1585.04466,2723,nba,14.0,True,SG,2004-09-04,ACT,0,5.0,76,198,Baylor,TOR,True,Ja'Kobe Walter,4684272.0
264,Pacome Dadiet,19.3,NY,SF,1576.696437,2732,nba,4.0,True,SF,2005-07-27,ACT,0,5.0,80,210,,NYK,True,Pacome Dadiet,5211983.0
265,Baylor Scheierman,24.2,BOS,SG,1568.380385,2721,nba,55.0,True,SF,2000-09-26,ACT,0,6.0,78,213,Creighton,BOS,True,Baylor Scheierman,4593841.0
266,AJ Johnson,22.0,MIL,SG,1560.096256,2738,nba,77.0,True,SG,2004-12-01,ACT,0,9.0,77,165,,MIL,True,AJ Johnson,5170947.0
267,T.J. McConnell,32.7,IND,PG,1551.843807,1602,nba,9.0,True,PG,1992-03-25,ACT,9,2.0,74,190,Arizona,IND,True,T.J. McConnell,2530530.0
268,Ben Sheppard,23.4,IND,"SG,SF",1543.622795,2562,nba,26.0,True,PG,2001-07-16,ACT,1,5.0,78,200,Belmont,IND,True,Ben Sheppard,4433076.0
269,Jabari Walker,22.3,POR,"SF,PF",1535.432983,2477,nba,34.0,True,PF,2002-07-30,ACT,2,4.0,79,227,Colorado,POR,True,Jabari Walker,4432446.0
270,Jose Alvarado,26.6,NO,PG,1527.274134,2322,nba,15.0,True,PG,1998-04-12,ACT,3,8.0,72,179,Georgia Tech,NOP,True,Jose Alvarado,4277869.0
271,Goga Bitadze,25.4,ORL,C,1519.146015,2010,nba,35.0,True,C,1999-07-20,ACT,5,3.0,82,250,,ORL,True,Goga Bitadze,4348700.0
272,Saddiq Bey,25.6,WAS,"SF,PF",1511.048396,2131,nba,14.0,True,SF,1999-04-09,ACT,4,9.0,79,215,Villanova,WAS,True,Saddiq Bey,4397136.0
273,Kris Murray,24.3,POR,"SF,PF",1502.981049,2587,nba,24.0,True,SF,2000-08-19,ACT,1,4.0,80,210,Iowa,POR,True,Kris Murray,4594326.0
274,Russell Westbrook,36.0,DEN,PG,1494.943747,1434,nba,4.0,True,PG,1988-11-12,ACT,16,2.0,76,200,UCLA,DEN,True,Russell Westbrook,3468.0
275,Bobby Portis,29.8,MIL,"PF,C",1486.936269,1589,nba,9.0,True,PF,1995-02-10,ACT,9,2.0,82,250,Arkansas,MIL,True,Bobby Portis,3064482.0
276,AJ Griffin,21.3,HOU,"SF,PF",1478.958393,2448,nba,,True,,2003-08-25,FA,2,,78,220,Duke,,True,AJ Griffin,4432585.0
277,Luguentz Dort,25.6,OKC,"SG,SF",1471.009902,2095,nba,5.0,True,SG,1999-04-19,ACT,5,1.0,76,220,Arizona State,OKC,True,Luguentz Dort,4397020.0
278,Jaden Hardy,22.4,DAL,"PG,SG",1463.090579,2485,nba,1.0,True,PG,2002-07-05,ACT,2,2.0,76,198,,DAL,True,Jaden Hardy,4868423.0
279,MarJon Beauchamp,24.1,MIL,"SG,SF",1455.200213,2481,nba,3.0,True,PG,2000-10-12,ACT,2,6.0,79,199,Yakima Valley (WA),MIL,True,MarJon Beauchamp,4432179.0
280,Andre Drummond,31.3,PHI,C,1447.33859,1131,nba,5.0,True,C,1993-08-10,ACT,12,3.0,83,279,UConn,PHI,True,Andre Drummond,6585.0
281,Brandon Boston Jr,23.0,NO,"SG,SF",1439.505504,2292,nba,11.0,True,SF,2001-11-28,TWO-WAY,3,2.0,78,188,Kentucky,NOP,True,Brandon Boston,4432162.0
282,Neemias Queta,25.4,BOS,C,1431.700747,2302,nba,88.0,True,C,1999-07-13,ACT,3,3.0,84,260,Utah State,BOS,True,Neemias Queta,4397424.0
283,Kelly Olynyk,33.6,TOR,C,1423.924115,1282,nba,41.0,True,C,1991-04-19,ACT,11,6.0,83,240,Gonzaga,TOR,True,Kelly Olynyk,2489663.0
284,Chris Paul,39.6,SA,PG,1416.175407,1339,nba,3.0,True,PG,1985-05-06,ACT,19,1.0,72,190,Wake Forest,SAS,True,Chris Paul,2779.0
