Rank,Name,Age,Team,Positions,Value,cleaned_name,player_id,sport,number,active,depth_chart_position,age,birth_day,status,years_exp,depth_chart_order,height,weight,college,team,both
113.0,Ron Holland II,19.4,DET,SF,3366.639214820394,Ron Holland,2836,nba,0.0,True,SF,19.0,2005-07-07,ACT,0.0,3.0,80.0,206.0,,DET,True
114.0,Herbert Jones,26.1,NO,"SF,PF",3347.625761956755,Herbert Jones,2286,nba,2.0,True,C,26.0,1998-10-06,ACT,3.0,6.0,79.0,206.0,Alabama,NOP,True
115.0,Deni Avdija,23.9,POR,"SF,PF",3328.778367570365,Deni Avdija,2181,nba,8.0,True,SF,23.0,2001-01-03,ACT,4.0,2.0,81.0,210.0,,POR,True
116.0,Carlton Carrington,19.4,WAS,"PG,SG",3310.094156135392,Carlton Carrington,2715,nba,8.0,True,PG,19.0,2005-07-21,ACT,0.0,2.0,76.0,195.0,Pittsburgh,WAS,True
117.0,Rob Dillingham,19.9,MIN,PG,3291.5703261757244,Rob Dillingham,2717,nba,4.0,True,PG,19.0,2005-01-04,ACT,0.0,2.0,74.0,163.0,Kentucky,MIN,True
118.0,Nikola Topic,19.3,OKC,PG,3273.2041477440544,Nikola Topic,2734,nba,44.0,True,PG,19.0,2005-08-10,ACT,0.0,6.0,78.0,201.0,,OKC,True
119.0,Bradley Beal,31.4,PHO,"PG,SG,SF",3254.9929600073174,Bradley Beal,1128,nba,3.0,True,SF,31.0,1993-06-28,ACT,12.0,1.0,75.0,207.0,Florida,PHX,True
120.0,Michael Porter Jr.,26.4,DEN,"SF,PF",3236.9341689331923,Michael Porter,1988,nba,1.0,True,SF,26.0,1998-06-29,ACT,5.0,1.0,82.0,218.0,Missouri,DEN,True
121.0,Isaiah Hartenstein,26.6,OKC,C,3219.025245072571,Isaiah Hartenstein,1934,nba,55.0,True,C,26.0,1998-05-05,ACT,6.0,1.0,84.0,250.0,,OKC,True
122.0,Jakob Poeltl,29.1,TOR,C,3201.263721433313,Jakob Poeltl,1718,nba,19.0,True,C,29.0,1995-10-15,ACT,8.0,1.0,84.0,260.0,Utah,TOR,True
123.0,D'Angelo Russell,28.8,LAL,PG,3183.647191440765,D'Angelo Russell,1621,nba,1.0,True,PG,28.0,1996-02-23,ACT,9.0,2.0,75.0,200.0,Ohio State,LAL,True
124.0,Jaden Ivey,22.8,DET,"PG,SG",3166.1733069808706,Jaden Ivey,2439,nba,23.0,True,SG,22.0,2002-02-13,ACT,2.0,1.0,76.0,195.0,Purdue,DET,True
125.0,Donte DiVincenzo,27.8,MIN,"SG,SF",3148.8397765218724,Donte DiVincenzo,1964,nba,0.0,True,SG,27.0,1997-01-31,ACT,6.0,2.0,76.0,200.0,Villanova,MIN,True
126.0,Cameron Johnson,28.7,BKN,"SF,PF",3131.644363310834,Cameron Johnson,2091,nba,2.0,True,SF,28.0,1996-03-03,ACT,5.0,1.0,80.0,210.0,North Carolina,BKN,True
127.0,Trayce Jackson-Davis,24.8,GS,"PF,C",3114.5848836414607,Trayce Jackson-Davis,2597,nba,32.0,True,C,24.0,2000-02-22,ACT,1.0,1.0,81.0,248.0,Indiana,GSW,True
128.0,Cam Whitmore,20.4,HOU,"SF,PF",3097.6592051898515,Cam Whitmore,2573,nba,7.0,True,PF,20.0,2004-07-08,ACT,1.0,3.0,79.0,235.0,Villanova,HOU,True
129.0,CJ McCollum,33.2,NO,"PG,SG",3080.865245415,CJ McCollum,1450,nba,3.0,True,SG,33.0,1991-09-19,ACT,11.0,1.0,75.0,190.0,Lehigh,NOP,True
130.0,Jaime Jaquez Jr.,23.8,MIA,SF,3064.200970021064,Jaime Jaquez,2583,nba,11.0,True,PF,23.0,2001-02-18,ACT,1.0,2.0,78.0,225.0,UCLA,MIA,True
131.0,Cason Wallace,21.1,OKC,"PG,SG",3047.6643914785527,Cason Wallace,2586,nba,22.0,True,SG,21.0,2003-11-07,ACT,1.0,2.0,75.0,195.0,Kentucky,OKC,True
132.0,Nikola Vucevic,34.1,CHI,"PF,C",3031.253567601734,Nikola Vucevic,1486,nba,9.0,True,C,34.0,1990-10-24,ACT,13.0,1.0,82.0,260.0,USC,CHI,True
133.0,Josh Hart,29.7,NY,"SF,PF",3014.966600179736,Josh Hart,1803,nba,3.0,True,SF,29.0,1995-03-06,ACT,7.0,1.0,76.0,221.0,Villanova,NYK,True
134.0,Kyle Filipowski,21.1,UTA,"PF,C",2998.8016336589226,Kyle Filipowski,2766,nba,22.0,True,PF,21.0,2003-11-07,ACT,0.0,2.0,83.0,250.0,Duke,UTA,True
135.0,Wendell Carter Jr.,25.6,ORL,C,2982.756853874236,Wendell Carter,1883,nba,34.0,True,C,25.0,1999-04-16,ACT,6.0,1.0,82.0,270.0,Duke,ORL,True
136.0,Daniel Gafford,26.2,DAL,"PF,C",2966.830486827377,Daniel Gafford,1997,nba,21.0,True,C,26.0,1998-10-01,ACT,5.0,2.0,82.0,234.0,Arkansas,DAL,True
137.0,Tobias Harris,32.4,DET,"SF,PF",2951.020797509725,Tobias Harris,1487,nba,12.0,True,PF,32.0,1992-07-15,ACT,13.0,1.0,80.0,226.0,Tennessee,DET,True
138.0,John Collins,27.2,UTA,"PF,C",2935.3260887680644,John Collins,1809,nba,20.0,True,PF,27.0,1997-09-23,ACT,7.0,1.0,81.0,226.0,Wake Forest,UTA,True
139.0,Gradey Dick,21.0,TOR,"SG,SF",2919.744700211273,Gradey Dick,2578,nba,1.0,True,SG,21.0,2003-11-20,ACT,1.0,1.0,78.0,200.0,Kansas,TOR,True
140.0,Jerami Grant,30.7,POR,"SF,PF",2904.275007156173,Jerami Grant,1512,nba,9.0,True,PF,30.0,1994-03-12,ACT,10.0,1.0,79.0,210.0,Syracuse,POR,True
141.0,Aaron Nesmith,25.1,IND,"SF,PF",2888.9154196109303,Aaron Nesmith,2144,nba,23.0,True,PF,25.0,1999-10-16,ACT,4.0,6.0,78.0,215.0,Vanderbilt,IND,True
142.0,Kel'el Ware,20.6,MIA,C,2873.664381294353,Kel'el Ware,2726,nba,7.0,True,C,20.0,2004-04-20,ACT,0.0,3.0,84.0,230.0,Indiana,MIA,True
143.0,Tidjane Salaun,19.3,CHA,PF,2858.5203686896057,Tidjane Salaun,2736,nba,31.0,True,PF,19.0,2005-08-10,ACT,0.0,2.0,81.0,207.0,,CHA,True
144.0,Devin Carter,22.7,SAC,PG,2843.4818901308936,Devin Carter,2729,nba,22.0,True,PG,22.0,2002-03-18,ACT,0.0,5.0,74.0,188.0,Providence,SAC,True
145.0,Jarace Walker,21.2,IND,PF,2828.547484921773,Jarace Walker,2563,nba,5.0,True,PF,21.0,2003-09-04,ACT,1.0,2.0,80.0,235.0,Houston,IND,True
146.0,Clint Capela,30.5,ATL,C,2813.7157224837247,Clint Capela,1541,nba,15.0,True,C,30.0,1994-05-18,ACT,10.0,1.0,82.0,256.0,,ATL,True
147.0,Matas Buzelis,20.1,CHI,SF,2798.9852015338147,Matas Buzelis,2835,nba,14.0,True,SF,20.0,2004-10-13,ACT,0.0,3.0,81.0,197.0,,CHI,True
148.0,Terry Rozier,30.7,MIA,PG,2784.3545492902176,Terry Rozier,1632,nba,2.0,True,SG,30.0,1994-03-17,ACT,9.0,1.0,73.0,190.0,Louisville,MIA,True
149.0,Ben Simmons,28.4,BKN,"PG,C",2769.8224207045005,Ben Simmons,1676,nba,10.0,True,PG,28.0,1996-07-20,ACT,6.0,2.0,82.0,240.0,LSU,BKN,True
150.0,Jonathan Isaac,27.2,ORL,"SF,PF",2755.3874977195737,Jonathan Isaac,1879,nba,1.0,True,PF,27.0,1997-10-03,ACT,5.0,2.0,82.0,230.0,Florida State,ORL,True
151.0,Norman Powell,31.5,LAC,"SG,SF",2741.048488552304,Norman Powell,1637,nba,24.0,True,SF,31.0,1993-05-25,ACT,9.0,1.0,76.0,215.0,UCLA,LAC,True
152.0,Alex Caruso,30.7,OKC,"SG,SF",2726.804126999796,Alex Caruso,1801,nba,9.0,True,PG,30.0,1994-02-28,ACT,7.0,4.0,77.0,186.0,Texas A&M,OKC,True
153.0,Khris Middleton,33.3,MIL,SF,2712.653171768421,Khris Middleton,1378,nba,22.0,True,SG,33.0,1991-08-12,ACT,12.0,1.0,79.0,222.0,Texas A&M,MIL,True
154.0,Marcus Smart,30.7,MEM,"PG,SG",2698.5944058247114,Marcus Smart,1546,nba,36.0,True,SG,30.0,1994-03-06,ACT,10.0,2.0,75.0,220.0,Oklahoma State,MEM,True
155.0,Malik Monk,26.8,SAC,"SG,SF",2684.626635767252,Malik Monk,1779,nba,0.0,True,SG,26.0,1998-02-04,ACT,7.0,2.0,75.0,200.0,Kentucky,SAC,True
156.0,Noah Clowney,20.4,BKN,"SF,PF,C",2670.748691218765,Noah Clowney,2571,nba,21.0,True,PF,20.0,2004-07-14,ACT,1.0,2.0,81.0,210.0,Alabama,BKN,True
157.0,De'Andre Hunter,27.0,ATL,"SF,PF",2656.9594242376297,De'Andre Hunter,2050,nba,12.0,True,PF,26.0,1997-12-02,ACT,5.0,2.0,80.0,221.0,Virginia,ATL,True
158.0,Yves Missi,20.5,NO,C,2643.2577087480768,Yves Missi,2720,nba,21.0,True,C,20.0,2004-05-14,ACT,0.0,1.0,83.0,229.0,Baylor,NOP,True
159.0,Scotty Pippen Jr.,24.0,MEM,"PG,SG",2629.6424399883635,Scotty Pippen,2416,nba,1.0,True,PG,24.0,2000-11-10,ACT,2.0,2.0,73.0,170.0,Vanderbilt,MEM,True
160.0,Anthony Black,20.9,ORL,"PG,SG",2616.112533976233,Anthony Black,2590,nba,0.0,True,PG,20.0,2004-01-20,ACT,1.0,2.0,79.0,200.0,Arkansas,ORL,True
161.0,Keon Ellis,24.9,SAC,"SG,SF",2602.6669269910453,Keon Ellis,2432,nba,23.0,True,SG,24.0,2000-01-08,ACT,2.0,1.0,77.0,175.0,Alabama,SAC,True
162.0,Jaden McDaniels,24.2,MIN,"SF,PF",2589.304575071937,Jaden McDaniels,2135,nba,3.0,True,SF,24.0,2000-09-29,ACT,4.0,1.0,81.0,205.0,Washington,MIN,True
163.0,Patrick Williams,23.3,CHI,PF,2576.0244535314087,Patrick Williams,2118,nba,44.0,True,PF,23.0,2001-08-26,ACT,4.0,1.0,79.0,215.0,Florida State,CHI,True
164.0,Nikola Jovic,21.5,MIA,"PF,C",2562.825556483802,Nikola Jovic,2480,nba,5.0,True,PF,21.0,2003-06-09,ACT,2.0,3.0,82.0,205.0,,MIA,True
165.0,Andrew Nembhard,24.9,IND,"PG,SG",2549.706896388116,Andrew Nembhard,2461,nba,2.0,True,SG,24.0,2000-01-16,ACT,2.0,1.0,77.0,193.0,Gonzaga,IND,True
166.0,Miles McBride,24.2,NY,"PG,SG",2536.6675036045963,Miles McBride,2256,nba,2.0,True,SG,24.0,2000-09-08,ACT,3.0,2.0,73.0,195.0,West Virginia,NYK,True
167.0,Tre Jones,24.9,SA,PG,2523.7064259647086,Tre Jones,2145,nba,33.0,True,PG,24.0,2000-01-08,ACT,4.0,2.0,73.0,190.0,Duke,SAS,True
168.0,Mitchell Robinson,26.7,NY,C,2510.8227283538745,Mitchell Robinson,1887,nba,23.0,True,C,26.0,1998-04-01,ACT,6.0,5.0,84.0,278.0,,NYK,True
169.0,Peyton Watson,22.2,DEN,"SF,PF",2498.0154923066366,Peyton Watson,2454,nba,8.0,True,PF,22.0,2002-09-11,ACT,2.0,1.0,79.0,200.0,UCLA,DEN,True
170.0,Ryan Dunn,21.9,PHO,SF,2485.283815613758,Ryan Dunn,2710,nba,0.0,True,PF,21.0,2003-01-07,ACT,0.0,2.0,80.0,220.0,Virginia,PHX,True
171.0,Ayo Dosunmu,24.9,CHI,"SG,SF",2472.626811940838,Ayo Dosunmu,2255,nba,11.0,True,SG,24.0,2000-01-17,ACT,3.0,2.0,77.0,200.0,Illinois,CHI,True
172.0,Robert Williams III,27.1,POR,C,2460.0436104580385,Robert Williams,1950,nba,35.0,True,PF,27.0,1997-10-17,ACT,6.0,2.0,81.0,249.0,Texas A&M,POR,True
173.0,Nick Richards,27.0,CHA,C,2447.5333554805584,Nick Richards,2141,nba,4.0,True,C,27.0,1997-11-29,ACT,4.0,1.0,84.0,245.0,Kentucky,CHA,True
174.0,Jusuf Nurkic,30.3,PHO,C,2435.095206119475,Jusuf Nurkic,1583,nba,20.0,True,C,30.0,1994-08-23,ACT,10.0,1.0,84.0,290.0,,PHX,True
175.0,Tyus Jones,28.6,PHO,PG,2422.728335942553,Tyus Jones,1614,nba,21.0,True,PG,28.0,1996-05-10,ACT,9.0,1.0,72.0,196.0,Duke,PHX,True
176.0,Draymond Green,34.7,GS,"PF,C",2410.431932644773,Draymond Green,1082,nba,23.0,True,PF,34.0,1990-03-04,ACT,12.0,1.0,78.0,235.0,Michigan State,GSW,True
177.0,P.J. Washington,26.3,DAL,PF,2398.205197728137,P.J. Washington,2029,nba,25.0,True,PF,26.0,1998-08-23,ACT,5.0,1.0,79.0,230.0,Kentucky,DAL,True
178.0,Jaylen Wells,21.3,MEM,SF,2386.0473461905385,Jaylen Wells,2753,nba,0.0,True,SF,21.0,2003-08-26,ACT,0.0,1.0,79.0,206.0,Washington State,MEM,True
179.0,Max Christie,21.8,LAL,"SG,SF",2373.9576062233227,Max Christie,2468,nba,12.0,True,SF,21.0,2003-02-10,ACT,2.0,2.0,77.0,205.0,Michigan State,LAL,True
180.0,Jalen Smith,24.7,CHI,"PF,C",2361.935218917275,Jalen Smith,2156,nba,7.0,True,C,24.0,2000-03-16,ACT,4.0,2.0,81.0,215.0,Maryland,CHI,True
181.0,Keldon Johnson,25.1,SA,"SG,SF,PF",2349.9794379767627,Keldon Johnson,2065,nba,0.0,True,SF,25.0,1999-10-11,ACT,5.0,2.0,77.0,215.0,Kentucky,SAS,True
182.0,De'Anthony Melton,26.5,GS,"PG,SG",2338.089529441744,De'Anthony Melton,1972,nba,8.0,True,PG,26.0,1998-05-28,ACT,6.0,6.0,74.0,201.0,USC,GSW,True
183.0,Cole Anthony,24.5,ORL,PG,2326.2647714173945,Cole Anthony,2165,nba,50.0,True,PG,24.0,2000-05-15,ACT,4.0,3.0,74.0,185.0,North Carolina,ORL,True
184.0,Rui Hachimura,26.8,LAL,"SF,PF",2314.504453811105,Rui Hachimura,2020,nba,28.0,True,SF,26.0,1998-02-08,ACT,5.0,1.0,80.0,245.0,Gonzaga,LAL,True
185.0,Isaiah Stewart,23.5,DET,"PF,C",2302.807878076599,Isaiah Stewart,2159,nba,28.0,True,C,23.0,2001-05-22,ACT,4.0,2.0,80.0,250.0,Washington,DET,True
186.0,Payton Pritchard,26.8,BOS,PG,2291.1743569649534,Payton Pritchard,2142,nba,11.0,True,PG,26.0,1998-01-28,ACT,4.0,2.0,74.0,211.0,Oregon,BOS,True
187.0,Kevin Huerter,26.3,SAC,"SG,SF",2279.6032142822987,Kevin Huerter,1941,nba,9.0,True,SF,26.0,1998-08-27,ACT,6.0,2.0,79.0,190.0,Maryland,SAC,True
188.0,Moses Moody,22.5,GS,"SG,SF",2268.093784653971,Moses Moody,2262,nba,4.0,True,SG,22.0,2002-05-31,ACT,3.0,3.0,77.0,215.0,Arkansas,GSW,True
189.0,Grayson Allen,29.1,PHO,"PG,SG",2256.6454132949166,Grayson Allen,1959,nba,8.0,True,SG,29.0,1995-10-08,ACT,6.0,2.0,76.0,218.0,Duke,PHX,True
190.0,Gary Trent Jr.,25.9,MIL,"PG,SG",2245.257455786177,Gary Trent,1982,nba,5.0,True,SF,25.0,1999-01-18,ACT,6.0,2.0,77.0,204.0,Duke,MIL,True
191.0,Jonas Valanciunas,32.6,WAS,C,2233.9292778572126,Jonas Valanciunas,1319,nba,17.0,True,C,32.0,1992-05-06,ACT,12.0,2.0,83.0,265.0,,WAS,True
192.0,Dennis Schröder,31.2,BKN,PG,2222.6602551739325,Dennis Schroder,1254,nba,17.0,True,PG,31.0,1993-09-15,ACT,11.0,1.0,73.0,175.0,,BKN,True
193.0,Josh Green,24.0,CHA,"SG,SF",2211.449773132212,Josh Green,2155,nba,10.0,True,SF,24.0,2000-11-16,ACT,4.0,1.0,77.0,200.0,Arizona,CHA,True
194.0,Cody Williams,20.0,UTA,SF,2200.2972266567594,Cody Williams,2725,nba,5.0,True,SF,20.0,2004-11-20,ACT,0.0,4.0,79.0,190.0,Colorado,UTA,True
195.0,Vince Williams Jr.,24.2,MEM,"PG,SG,SF",2189.2020200051466,Vince Williams,2466,nba,5.0,True,PF,24.0,2000-08-30,ACT,2.0,6.0,76.0,205.0,VCU,MEM,True
196.0,Tre Mann,23.8,CHA,"PG,SG",2178.1635665768536,Tre Mann,2297,nba,23.0,True,PG,23.0,2001-02-03,ACT,3.0,2.0,75.0,178.0,Florida,CHA,True
197.0,Bruce Brown,28.3,TOR,"SG,SF",2167.18128872717,Bruce Brown,1909,nba,11.0,True,SG,28.0,1996-08-15,ACT,6.0,2.0,76.0,202.0,Miami (FL),TOR,True
198.0,Isaiah Joe,25.4,OKC,"PG,SG",2156.254617585815,Isaiah Joe,2125,nba,11.0,True,SF,25.0,1999-07-02,ACT,4.0,2.0,75.0,165.0,Arkansas,OKC,True
199.0,Brook Lopez,36.7,MIL,C,2145.3829928801133,Brook Lopez,1178,nba,11.0,True,C,36.0,1988-04-01,ACT,16.0,1.0,85.0,282.0,Stanford,MIL,True
200.0,Davion Mitchell,26.2,TOR,"PG,SG",2134.5658627626144,Davion Mitchell,2301,nba,45.0,True,PG,26.0,1998-09-05,ACT,3.0,2.0,72.0,202.0,Baylor,TOR,True
201.0,Jordan Hawkins,22.6,NO,SG,2123.8026836430035,Jordan Hawkins,2576,nba,24.0,True,SG,22.0,2002-04-29,ACT,1.0,2.0,77.0,190.0,UConn,NOP,True
202.0,Buddy Hield,31.9,GS,"SG,SF",2113.092920024196,Buddy Hield,1707,nba,7.0,True,SG,31.0,1992-12-17,ACT,8.0,2.0,76.0,215.0,Oklahoma,GSW,True
203.0,Toumani Camara,24.6,POR,"SF,PF",2102.436044342454,Toumani Camara,2613,nba,33.0,True,SF,24.0,2000-05-08,ACT,1.0,1.0,79.0,226.0,Dayton,POR,True
204.0,Julian Strawther,22.6,DEN,SG,2091.831536811462,Julian Strawther,2589,nba,3.0,True,SF,22.0,2002-04-18,ACT,1.0,2.0,78.0,205.0,Gonzaga,DEN,True
205.0,Isaiah Collier,20.1,UTA,PG,2081.2788852701838,Isaiah Collier,2724,nba,13.0,True,PG,20.0,2004-10-08,ACT,0.0,2.0,75.0,210.0,USC,UTA,True
206.0,Moussa Diabaté,22.9,CHA,C,2070.7775850344588,Moussa Diabate,2474,nba,14.0,True,C,22.0,2002-01-21,TWO-WAY,2.0,3.0,81.0,210.0,Michigan,CHA,True
207.0,DaRon Holmes II,22.3,DEN,PF,2060.327138752149,DaRon Holmes,2730,nba,14.0,True,C,22.0,2002-08-15,ACT,0.0,7.0,81.0,236.0,Dayton,DEN,True
208.0,Isaac Okoro,23.8,CLE,"SF,PF",2049.927056261804,Isaac Okoro,2120,nba,35.0,True,SF,23.0,2001-01-26,ACT,4.0,1.0,77.0,225.0,Auburn,CLE,True
209.0,Caris LeVert,30.3,CLE,"SG,SF",2039.5768544547168,Caris LeVert,1690,nba,3.0,True,SG,30.0,1994-08-25,ACT,8.0,2.0,78.0,205.0,Michigan,CLE,True
210.0,Precious Achiuwa,25.2,NY,"PF,C",2029.276057140256,Precious Achiuwa,2152,nba,5.0,True,C,25.0,1999-09-19,ACT,4.0,4.0,80.0,243.0,Memphis,NYK,True
211.0,Johnny Furphy,20.0,IND,SG,2019.0241949144,Johnny Furphy,2744,nba,12.0,True,SF,19.0,2004-12-07,ACT,0.0,3.0,81.0,189.0,Kansas,IND,True
212.0,Bobi Klintman,21.7,DET,PF,2008.8208050314024,Bobi Klintman,2837,nba,34.0,True,PF,21.0,2003-03-06,ACT,0.0,4.0,81.0,225.0,Wake Forest,DET,True
213.0,Nikola Durisic,20.8,ATL,SF,1998.665431278436,Nikola Durisic,2757,nba,,True,,20.0,2004-02-23,NWT,0.0,,79.0,209.0,,,True
214.0,Andrew Wiggins,29.8,GS,"SF,PF",1988.5576238532103,Andrew Wiggins,1525,nba,22.0,True,SF,29.0,1995-02-23,ACT,10.0,1.0,79.0,210.0,Kansas,GSW,True
215.0,Duncan Robinson,30.6,MIA,"SG,SF",1978.49693924442,Duncan Robinson,1961,nba,55.0,True,SG,30.0,1994-04-22,ACT,6.0,2.0,79.0,215.0,Michigan,MIA,True
216.0,Bogdan Bogdanovic,32.3,ATL,"SG,SF",1968.4829401149743,Bogdan Bogdanovic,1871,nba,13.0,True,SG,32.0,1992-08-18,ACT,7.0,2.0,77.0,225.0,,ATL,True
217.0,Tristan Da Silva,23.5,ORL,SF,1958.5151951879325,Tristan Da Silva,2711,nba,23.0,True,PF,23.0,2001-05-15,ACT,0.0,1.0,81.0,220.0,Colorado,ORL,True
218.0,Aaron Gordon,29.2,DEN,"PF,C",1948.5932791350333,Aaron Gordon,1585,nba,32.0,True,SF,29.0,1995-09-16,ACT,10.0,7.0,80.0,235.0,Arizona,DEN,True
219.0,Corey Kispert,25.7,WAS,"SG,SF",1938.7167724678077,Corey Kispert,2266,nba,24.0,True,SF,25.0,1999-03-03,ACT,3.0,2.0,78.0,224.0,Gonzaga,WAS,True
220.0,Day'Ron Sharpe,23.1,BKN,C,1928.885261431153,Day'Ron Sharpe,2275,nba,20.0,True,C,23.0,2001-11-06,ACT,3.0,6.0,81.0,265.0,North Carolina,BKN,True
221.0,Jaylon Tyson,22.0,CLE,SG,1919.0983378993317,Jaylon Tyson,2712,nba,24.0,True,SF,21.0,2002-12-02,ACT,0.0,4.0,78.0,218.0,California,CLE,True
222.0,Karlo Matkovic,23.7,NO,PF,1909.3555992742984,Karlo Matkovic,2490,nba,17.0,True,PF,23.0,2001-03-30,ACT,1.0,5.0,82.0,231.0,,NOP,True
223.0,Caleb Martin,29.2,PHI,"SG,SF",1899.6566483863407,Caleb Martin,2028,nba,16.0,True,PF,29.0,1995-09-28,ACT,5.0,1.0,77.0,205.0,Nevada,PHI,True
224.0,Malcolm Brogdon,32.0,WAS,"PG,SG",1890.0010933969131,Malcolm Brogdon,1727,nba,15.0,True,SG,31.0,1992-12-11,ACT,8.0,1.0,76.0,229.0,Virginia,WAS,True
