Rank,Name,Age,Team,Positions,Value,cleaned_name,player_id,sport,number,active,depth_chart_position,age,birth_day,status,years_exp,depth_chart_order,height,weight,college,team,both
225.0,Daniel Theis,32.6,NO,C,1880.3885477036565,Daniel Theis,1824,nba,10.0,True,C,32.0,1992-04-04,ACT,7.0,3.0,80.0,245.0,,NOP,True
226.0,GG Jackson II,19.9,MEM,"SF,PF",1870.818629847516,GG Jackson,2603,nba,45.0,True,PF,19.0,2004-12-17,ACT,1.0,5.0,81.0,210.0,South Carolina,MEM,True
227.0,Brandon Clarke,28.2,MEM,"PF,C",1861.290963421905,Brandon Clarke,2041,nba,15.0,True,C,28.0,1996-09-19,ACT,5.0,1.0,80.0,215.0,Gonzaga,MEM,True
228.0,Julian Champagnie,23.4,SA,"SF,PF",1851.805176983877,Julian Champagnie,2494,nba,30.0,True,SF,23.0,2001-06-29,ACT,2.0,1.0,80.0,210.0,St. John's,SAS,True
229.0,Kevin Porter Jr.,24.6,LAC,PG,1842.3609039672228,Kevin Porter,2009,nba,77.0,True,PG,24.0,2000-05-04,ACT,4.0,2.0,76.0,203.0,USC,LAC,True
230.0,Kelly Oubre Jr.,29.0,PHI,"SG,SF",1832.9577825974864,Kelly Oubre,1604,nba,9.0,True,SF,28.0,1995-12-09,ACT,9.0,2.0,79.0,203.0,Kansas,PHI,True
231.0,Obi Toppin,26.7,IND,PF,1823.595455808796,Obi Toppin,2119,nba,1.0,True,C,26.0,1998-03-04,ACT,4.0,2.0,81.0,220.0,Dayton,IND,True
232.0,Jay Huff,27.3,MEM,C,1814.2735711625137,Jay Huff,2335,nba,30.0,True,C,27.0,1997-08-25,ACT,3.0,3.0,85.0,240.0,Virginia,MEM,True
233.0,Andre Jackson Jr.,23.0,MIL,"SG,SF",1804.9917807676304,Andre Jackson,2611,nba,44.0,True,SF,23.0,2001-11-13,ACT,1.0,3.0,78.0,209.0,UConn,MIL,True
234.0,James Wiseman,23.7,IND,C,1795.749741202846,James Wiseman,2122,nba,13.0,True,C,23.0,2001-03-31,ACT,3.0,9.0,83.0,240.0,Memphis,IND,True
235.0,Leonard Miller,21.0,MIN,PF,1786.5471134403524,Leonard Miller,2621,nba,33.0,True,PF,21.0,2003-11-26,ACT,0.0,4.0,82.0,220.0,,MIN,True
236.0,Sam Hauser,27.0,BOS,"SF,PF",1777.3835627711742,Sam Hauser,2329,nba,30.0,True,PF,26.0,1997-12-08,ACT,3.0,2.0,80.0,221.0,Virginia,BOS,True
237.0,Marvin Bagley III,25.7,WAS,"PF,C",1768.2587587321595,Marvin Bagley,1986,nba,35.0,True,C,25.0,1999-03-14,ACT,6.0,3.0,82.0,235.0,Duke,WAS,True
238.0,Nickeil Alexander-Walker,26.2,MIN,"SG,SF",1759.172375034439,Nickeil Alexander-Walker,2055,nba,9.0,True,SF,26.0,1998-09-02,ACT,5.0,2.0,77.0,192.0,Virginia Tech,MIN,True
239.0,Max Strus,28.7,CLE,"SG,SF",1750.1240894934365,Max Strus,1999,nba,1.0,True,PF,28.0,1996-03-28,ACT,5.0,6.0,77.0,215.0,DePaul,CLE,True
240.0,Tyler Smith,20.1,MIL,PF,1741.113583960314,Tyler Smith,2769,nba,21.0,True,PF,20.0,2004-11-02,ACT,0.0,5.0,83.0,224.0,,MIL,True
241.0,Jonathan Mogbo,23.1,TOR,PF,1732.1405442548476,Jonathan Mogbo,2763,nba,2.0,True,C,23.0,2001-10-29,ACT,0.0,2.0,78.0,217.0,San Francisco,TOR,True
242.0,Brice Sensabaugh,21.1,UTA,"SF,PF",1723.2046600996928,Brice Sensabaugh,2581,nba,28.0,True,SF,21.0,2003-10-30,ACT,1.0,2.0,77.0,235.0,Ohio State,UTA,True
243.0,Malaki Branham,21.5,SA,"PG,SG",1714.3056250560203,Malaki Branham,2452,nba,22.0,True,SF,21.0,2003-05-12,ACT,2.0,3.0,77.0,205.0,Ohio State,SAS,True
244.0,Marcus Sasser,24.2,DET,PG,1705.4431364604334,Marcus Sasser,2567,nba,25.0,True,PG,24.0,2000-09-21,ACT,1.0,3.0,74.0,195.0,Houston,DET,True
245.0,Kobe Bufkin,21.2,ATL,"PG,SG",1696.6168953632332,Kobe Bufkin,2575,nba,4.0,True,PG,21.0,2003-09-21,ACT,1.0,2.0,77.0,195.0,Michigan,ATL,True
246.0,Paul Reed,25.5,DET,"PF,C",1687.8266064678864,Paul Reed,2128,nba,7.0,True,C,25.0,1999-06-14,ACT,4.0,3.0,81.0,210.0,DePaul,DET,True
247.0,Isaiah Jackson,22.9,IND,"PF,C",1679.0719780717482,Isaiah Jackson,2260,nba,22.0,True,C,22.0,2002-01-10,ACT,3.0,8.0,82.0,225.0,Kentucky,IND,True
248.0,Terance Mann,28.1,LAC,"SG,SF",1670.3527220079925,Terance Mann,2074,nba,14.0,True,SG,28.0,1996-10-18,ACT,5.0,2.0,77.0,215.0,Florida State,LAC,True
249.0,Zach Collins,27.0,SA,"PF,C",1661.6685535886809,Zach Collins,1866,nba,23.0,True,C,27.0,1997-11-19,ACT,6.0,2.0,83.0,240.0,Gonzaga,SAS,True
250.0,Matisse Thybulle,27.7,POR,"SG,SF",1653.019191548996,Matisse Thybulle,2017,nba,4.0,True,PF,27.0,1997-03-04,ACT,5.0,9.0,77.0,201.0,Washington,POR,True
251.0,Jordan Clarkson,32.5,UTA,"SG,SF",1644.4043579925783,Jordan Clarkson,1534,nba,0.0,True,SG,32.0,1992-06-07,ACT,10.0,2.0,75.0,194.0,Missouri,UTA,True
252.0,Klay Thompson,34.8,DAL,"SG,SF",1635.8237783379554,Klay Thompson,1081,nba,31.0,True,SF,34.0,1990-02-08,ACT,13.0,1.0,78.0,220.0,Washington State,DAL,True
253.0,Dillon Brooks,28.8,HOU,"SG,SF",1627.277181266027,Dillon Brooks,1792,nba,9.0,True,SF,28.0,1996-01-22,ACT,7.0,1.0,79.0,220.0,Oregon,HOU,True
254.0,Jake LaRavia,23.1,MEM,"SF,PF",1618.7642986685823,Jake LaRavia,2444,nba,3.0,True,PF,23.0,2001-11-03,ACT,2.0,3.0,79.0,235.0,Wake Forest,MEM,True
255.0,Jarred Vanderbilt,25.7,LAL,PF,1610.2848655978432,Jarred Vanderbilt,1987,nba,2.0,True,C,25.0,1999-04-03,ACT,6.0,5.0,81.0,230.0,Kentucky,LAL,True
256.0,Lonzo Ball,27.1,CHI,PG,1601.8386202169731,Lonzo Ball,1798,nba,2.0,True,PG,27.0,1997-10-27,ACT,5.0,2.0,78.0,190.0,UCLA,CHI,True
257.0,Ziaire Williams,23.2,BKN,"SG,SF",1593.4253037515757,Ziaire Williams,2280,nba,1.0,True,SG,23.0,2001-09-12,ACT,3.0,2.0,81.0,185.0,Stanford,BKN,True
258.0,Ja'Kobe Walter,20.2,TOR,SG,1585.0446604421213,Ja'Kobe Walter,2723,nba,14.0,True,SG,20.0,2004-09-04,ACT,0.0,5.0,76.0,198.0,Baylor,TOR,True
259.0,Pacome Dadiet,19.3,NY,SF,1576.6964374972797,Pacome Dadiet,2732,nba,4.0,True,SF,19.0,2005-07-27,ACT,0.0,5.0,80.0,210.0,,NYK,True
260.0,Baylor Scheierman,24.2,BOS,SG,1568.3803850481854,Baylor Scheierman,2721,nba,55.0,True,SF,24.0,2000-09-26,ACT,0.0,6.0,78.0,213.0,Creighton,BOS,True
261.0,AJ Johnson,22.0,MIL,SG,1560.0962561035558,AJ Johnson,2738,nba,77.0,True,SG,19.0,2004-12-01,ACT,0.0,9.0,77.0,165.0,,MIL,True
262.0,T.J. McConnell,32.7,IND,PG,1551.8438065056744,T.J. McConnell,1602,nba,9.0,True,PG,32.0,1992-03-25,ACT,9.0,2.0,74.0,190.0,Arizona,IND,True
263.0,Ben Sheppard,23.4,IND,"SG,SF",1543.6227948872074,Ben Sheppard,2562,nba,26.0,True,PG,23.0,2001-07-16,ACT,1.0,5.0,78.0,200.0,Belmont,IND,True
264.0,Jabari Walker,22.3,POR,"SF,PF",1535.4329826288558,Jabari Walker,2477,nba,34.0,True,PF,22.0,2002-07-30,ACT,2.0,4.0,79.0,227.0,Colorado,POR,True
265.0,Jose Alvarado,26.6,NO,PG,1527.274133817784,Jose Alvarado,2322,nba,15.0,True,PG,26.0,1998-04-12,ACT,3.0,8.0,72.0,179.0,Georgia Tech,NOP,True
266.0,Goga Bitadze,25.4,ORL,C,1519.1460152068576,Goga Bitadze,2010,nba,35.0,True,C,25.0,1999-07-20,ACT,5.0,3.0,82.0,250.0,,ORL,True
267.0,Saddiq Bey,25.6,WAS,"SF,PF",1511.0483961746213,Saddiq Bey,2131,nba,14.0,True,SF,25.0,1999-04-09,ACT,4.0,9.0,79.0,215.0,Villanova,WAS,True
268.0,Kris Murray,24.3,POR,"SF,PF",1502.9810486860442,Kris Murray,2587,nba,24.0,True,SF,24.0,2000-08-19,ACT,1.0,4.0,80.0,210.0,Iowa,POR,True
269.0,Russell Westbrook,36.0,DEN,PG,1494.9437472539794,Russell Westbrook,1434,nba,4.0,True,PG,36.0,1988-11-12,ACT,16.0,2.0,76.0,200.0,UCLA,DEN,True
270.0,Bobby Portis,29.8,MIL,"PF,C",1486.936268901356,Bobby Portis,1589,nba,9.0,True,PF,29.0,1995-02-10,ACT,9.0,2.0,82.0,250.0,Arkansas,MIL,True
271.0,AJ Griffin,21.3,HOU,"SF,PF",1478.9583931240632,AJ Griffin,2448,nba,,True,,21.0,2003-08-25,FA,2.0,,78.0,220.0,Duke,,True
272.0,Luguentz Dort,25.6,OKC,"SG,SF",1471.0099018544988,Luguentz Dort,2095,nba,5.0,True,SG,25.0,1999-04-19,ACT,5.0,1.0,76.0,220.0,Arizona State,OKC,True
273.0,Jaden Hardy,22.4,DAL,"PG,SG",1463.090579425827,Jaden Hardy,2485,nba,1.0,True,PG,22.0,2002-07-05,ACT,2.0,2.0,76.0,198.0,,DAL,True
274.0,MarJon Beauchamp,24.1,MIL,"SG,SF",1455.2002125368472,MarJon Beauchamp,2481,nba,3.0,True,PG,24.0,2000-10-12,ACT,2.0,6.0,79.0,199.0,Yakima Valley (WA),MIL,True
275.0,Andre Drummond,31.3,PHI,C,1447.338590217534,Andre Drummond,1131,nba,5.0,True,C,31.0,1993-08-10,ACT,12.0,3.0,83.0,279.0,UConn,PHI,True
276.0,Brandon Boston Jr,23.0,NO,"SG,SF",1439.505503795188,Brandon Boston,2292,nba,11.0,True,SF,23.0,2001-11-28,TWO-WAY,3.0,2.0,78.0,188.0,Kentucky,NOP,True
277.0,Neemias Queta,25.4,BOS,C,1431.7007468611937,Neemias Queta,2302,nba,88.0,True,C,25.0,1999-07-13,ACT,3.0,3.0,84.0,260.0,Utah State,BOS,True
278.0,Kelly Olynyk,33.6,TOR,C,1423.9241152383947,Kelly Olynyk,1282,nba,41.0,True,C,33.0,1991-04-19,ACT,11.0,6.0,83.0,240.0,Gonzaga,TOR,True
279.0,Chris Paul,39.6,SA,PG,1416.1754069490362,Chris Paul,1339,nba,3.0,True,PG,39.0,1985-05-06,ACT,19.0,1.0,72.0,190.0,Wake Forest,SAS,True
280.0,Grant Williams,26.0,CHA,"PF,C",1408.4544221832948,Grant Williams,2061,nba,2.0,True,C,25.0,1998-11-30,ACT,5.0,5.0,78.0,236.0,Tennessee,CHA,True
281.0,Kyle Anderson,31.2,GS,"SF,PF",1400.760963268356,Kyle Anderson,1548,nba,1.0,True,SF,31.0,1993-09-20,ACT,10.0,2.0,81.0,250.0,UCLA,GSW,True
282.0,Ulrich Chomche,18.9,TOR,PF,1393.094834638052,Ulrich Chomche,2762,nba,22.0,True,C,18.0,2005-12-30,TWO-WAY,0.0,5.0,82.0,232.0,,TOR,True
283.0,Adem Bona,21.7,PHI,C,1385.4558428030375,Adem Bona,2749,nba,30.0,True,C,21.0,2003-03-28,ACT,0.0,4.0,80.0,243.0,UCLA,PHI,True
284.0,Eric Gordon,35.9,PHI,"SG,SF",1377.8437963214749,Eric Gordon,1277,nba,23.0,True,SG,35.0,1988-12-25,ACT,16.0,2.0,75.0,215.0,Indiana,PHI,True
285.0,Tim Hardaway Jr.,32.7,DET,"SG,SF",1370.258505770258,Tim Hardaway,1029,nba,8.0,True,SF,32.0,1992-03-16,ACT,11.0,1.0,77.0,205.0,Michigan,DET,True
286.0,Moritz Wagner,27.6,ORL,C,1362.6997837167255,Moritz Wagner,1932,nba,21.0,True,C,27.0,1997-04-26,ACT,6.0,2.0,83.0,245.0,Michigan,ORL,True
287.0,Markelle Fultz,26.5,FA,"PG,SG",1355.1674446908655,Markelle Fultz,1772,nba,,True,,26.0,1998-05-29,FA,6.0,,76.0,209.0,Washington,,True
288.0,Luke Kornet,29.4,BOS,C,1347.6613051580152,Luke Kornet,1759,nba,40.0,True,C,29.0,1995-07-15,ACT,7.0,4.0,86.0,255.0,Vanderbilt,BOS,True
290.0,Dariq Whitehead,20.3,BKN,"SG,SF",1332.7268999488952,Dariq Whitehead,2570,nba,0.0,True,PF,20.0,2004-08-01,ACT,1.0,8.0,78.0,220.0,Duke,BKN,True
291.0,Malik Beasley,28.0,DET,SG,1325.2982766408404,Malik Beasley,1749,nba,5.0,True,SG,28.0,1996-11-26,ACT,8.0,2.0,76.0,187.0,Florida State,DET,True
292.0,Tyler Kolek,23.7,NY,PG,1317.8951375108463,Tyler Kolek,2742,nba,13.0,True,PG,23.0,2001-03-27,ACT,0.0,3.0,75.0,195.0,Marquette,NYK,True
293.0,Xavier Tillman Sr.,25.9,BOS,"PF,C",1310.517308307606,Xavier Tillman,2163,nba,26.0,True,C,25.0,1999-01-12,ACT,4.0,5.0,80.0,250.0,Michigan State,BOS,True
294.0,Ajay Mitchell,22.4,OKC,PG,1303.1646165609363,Ajay Mitchell,2772,nba,25.0,True,PG,22.0,2002-06-25,TWO-WAY,0.0,2.0,75.0,200.0,UC Santa Barbara,OKC,True
295.0,KJ Simpson,22.3,CHA,PG,1295.8368915575556,KJ Simpson,2751,nba,25.0,True,PG,22.0,2002-08-08,TWO-WAY,0.0,4.0,74.0,189.0,Colorado,CHA,True
296.0,Bol Bol,25.0,PHO,"PF,C",1288.5339643173393,Bol Bol,2105,nba,11.0,True,PF,25.0,1999-11-16,ACT,5.0,5.0,86.0,220.0,Oregon,PHX,True
297.0,Larry Nance Jr.,31.9,ATL,C,1281.255667569898,Larry Nance,1620,nba,22.0,True,PF,31.0,1993-01-01,ACT,9.0,3.0,80.0,245.0,Wyoming,ATL,True
298.0,Dario Saric,30.6,DEN,"PF,C",1274.0018357316203,Dario Saric,1674,nba,9.0,True,C,30.0,1994-04-08,ACT,7.0,3.0,82.0,225.0,,DEN,True
299.0,Juan Nunez,20.5,SA,PG,1266.7723048830576,Juan Nunez,2760,nba,,True,,20.0,2004-06-04,FA,0.0,,76.0,175.0,,,True
300.0,Bones Hyland,24.2,LAC,"PG,SG",1259.5669127466954,Bones Hyland,2303,nba,5.0,True,PG,24.0,2000-09-14,ACT,3.0,3.0,74.0,169.0,VCU,LAC,True
301.0,Jamal Shead,22.3,TOR,PG,1252.3854986651004,Jamal Shead,2764,nba,23.0,True,PG,22.0,2002-07-24,ACT,0.0,3.0,72.0,201.0,Houston,TOR,True
302.0,Harrison Barnes,32.5,SA,"SF,PF",1245.2279035794254,Harrison Barnes,1092,nba,40.0,True,PF,32.0,1992-05-30,ACT,12.0,1.0,80.0,225.0,North Carolina,SAS,True
303.0,Talen Horton-Tucker,24.0,CHI,"PG,SG",1238.093970008278,Talen Horton-Tucker,2043,nba,22.0,True,SF,24.0,2000-11-25,ACT,5.0,4.0,76.0,234.0,Iowa State,CHI,True
304.0,Jett Howard,21.2,ORL,SF,1230.9835420269171,Jett Howard,2591,nba,13.0,True,SF,21.0,2003-09-14,ACT,1.0,2.0,78.0,215.0,Michigan,ORL,True
305.0,Kevon Looney,28.8,GS,"PF,C",1223.8964652468148,Kevon Looney,1598,nba,5.0,True,C,28.0,1996-02-06,ACT,9.0,2.0,81.0,249.0,UCLA,GSW,True
306.0,Craig Porter Jr.,24.8,CLE,"PG,SG",1216.8325867955427,Craig Porter,2640,nba,9.0,True,PG,24.0,2000-02-26,ACT,1.0,5.0,73.0,180.0,Wichita State,CLE,True
308.0,Dante Exum,29.4,DAL,"PG,SG",1202.773820851835,Dante Exum,1555,nba,0.0,True,PG,29.0,1995-07-13,ACT,8.0,7.0,77.0,214.0,,DAL,True
309.0,Quentin Grimes,24.6,DAL,"SG,SF",1195.7786350185415,Quentin Grimes,2258,nba,5.0,True,SG,24.0,2000-05-08,ACT,3.0,2.0,77.0,210.0,Houston,DAL,True
310.0,Terrence Shannon Jr.,24.3,MIN,SG,1188.8060507943735,Terrence Shannon,2716,nba,0.0,True,SG,24.0,2000-07-30,ACT,0.0,5.0,78.0,217.0,Illinois,MIN,True
311.0,Nick Smith Jr.,20.6,CHA,"PG,SG",1181.8559225969293,Nick Smith,2569,nba,8.0,True,SG,20.0,2004-04-18,ACT,1.0,4.0,74.0,185.0,Arkansas,CHA,True
312.0,Cam Christie,19.3,LAC,SG,1174.9281062458867,Cam Christie,2765,nba,12.0,True,SG,19.0,2005-07-24,ACT,0.0,8.0,78.0,190.0,Minnesota,LAC,True
313.0,Kentavious Caldwell-Pope,31.8,ORL,"SG,SF",1168.0224589450645,Kentavious Caldwell-Pope,1141,nba,3.0,True,SG,31.0,1993-02-18,ACT,11.0,1.0,77.0,204.0,Georgia,ORL,True
314.0,Santi Aldama,23.9,MEM,"PF,C",1161.1388392647514,Santi Aldama,2281,nba,7.0,True,PF,23.0,2001-01-10,ACT,3.0,2.0,84.0,215.0,Loyola (MD),MEM,True
315.0,Mike Conley,37.1,MIN,PG,1154.277107124337,Mike Conley,1200,nba,10.0,True,PG,37.0,1987-10-11,ACT,17.0,1.0,73.0,180.0,Ohio State,MIN,True
316.0,Spencer Dinwiddie,31.6,DAL,"PG,SG",1147.4371237751984,Spencer Dinwiddie,1516,nba,26.0,True,PG,31.0,1993-04-06,ACT,10.0,3.0,77.0,215.0,Colorado,DAL,True
317.0,Mo Bamba,26.5,LAC,C,1140.6187517838753,Mo Bamba,1994,nba,4.0,True,C,26.0,1998-05-12,ACT,6.0,2.0,84.0,231.0,Texas,LAC,True
318.0,Gary Payton II,32.0,GS,"SG,SF",1133.8218550154852,Gary Payton,1726,nba,0.0,True,SF,31.0,1992-12-01,ACT,8.0,4.0,74.0,195.0,Oregon State,GSW,True
319.0,Dalano Banton,25.1,POR,"SG,SF",1127.0462986174352,Dalano Banton,2290,nba,5.0,True,SG,25.0,1999-11-07,ACT,3.0,2.0,80.0,204.0,Nebraska,POR,True
320.0,Trey Alexander,22.6,DEN,SG,1120.2919490033546,Trey Alexander,2827,nba,23.0,True,SG,21.0,2003-05-02,TWO-WAY,0.0,3.0,76.0,190.0,Creighton,DEN,True
321.0,Richaun Holmes,31.1,WAS,C,1113.5586738372913,Richaun Holmes,1603,nba,22.0,True,C,31.0,1993-10-15,ACT,9.0,4.0,81.0,235.0,Bowling Green,WAS,True
322.0,Royce O'Neale,31.5,PHO,"SF,PF",1106.846342018167,Royce O'Neale,1841,nba,0.0,True,SF,31.0,1993-06-05,ACT,7.0,2.0,78.0,220.0,Baylor,PHX,True
323.0,Ousmane Dieng,21.5,OKC,"SF,PF",1100.1548236644448,Ousmane Dieng,2482,nba,13.0,True,C,21.0,2003-05-21,ACT,2.0,3.0,81.0,185.0,,OKC,True
324.0,Caleb Houstan,21.9,ORL,"SG,SF",1093.4839900990592,Caleb Houstan,2478,nba,2.0,True,SF,21.0,2003-01-09,ACT,2.0,4.0,80.0,205.0,Michigan,ORL,True
325.0,Drew Eubanks,27.8,UTA,C,1086.8337138345669,Drew Eubanks,1951,nba,15.0,True,C,27.0,1997-02-01,ACT,6.0,2.0,82.0,245.0,Oregon State,UTA,True
326.0,Josh Richardson,31.2,MIA,"PG,SG",1080.2038685585285,Josh Richardson,1644,nba,0.0,True,SG,31.0,1993-09-15,ACT,9.0,4.0,77.0,200.0,Tennessee,MIA,True
327.0,Cody Martin,29.2,CHA,"SG,SF",1073.5943291191145,Cody Martin,2030,nba,11.0,True,SF,29.0,1995-09-28,ACT,5.0,2.0,78.0,205.0,Nevada,CHA,True
328.0,Dillon Jones,23.1,OKC,SF,1067.0049715109235,Dillon Jones,2727,nba,3.0,True,PF,23.0,2001-10-29,ACT,0.0,2.0,77.0,235.0,Weber State,OKC,True
329.0,Killian Hayes,23.3,BKN,"PG,SG",1060.4356728610328,Killian Hayes,2182,nba,,True,,23.0,2001-07-27,FA,4.0,,77.0,195.0,,,True
330.0,Bojan Bogdanovic,35.6,BKN,"SF,PF",1053.8863114152373,Bojan Bogdanovic,1522,nba,44.0,True,PF,35.0,1989-04-18,ACT,10.0,9.0,79.0,226.0,,BKN,True
331.0,Josh Okogie,26.2,PHO,"SG,SF",1047.356766524521,Josh Okogie,1920,nba,2.0,True,SF,26.0,1998-09-01,ACT,6.0,3.0,76.0,212.0,Georgia Tech,PHX,True
332.0,Sasha Vezenkov,29.3,FA,"SF,PF",1040.8469186317195,Sasha Vezenkov,2410,nba,,True,,29.0,1995-08-06,FA,2.0,,80.0,225.0,,,True
333.0,Jalen McDaniels,26.8,SAC,"SF,PF",1034.3566492583814,Jalen McDaniels,2027,nba,,True,,26.0,1998-01-31,FA,5.0,,81.0,205.0,San Diego State,,True
334.0,Josh Minott,22.0,MIN,"SF,PF",1027.8858409918305,Josh Minott,2465,nba,8.0,True,SF,22.0,2002-11-25,ACT,2.0,3.0,80.0,212.0,Memphis,MIN,True
335.0,Emoni Bates,20.8,CLE,"SG,SF",1021.4343774724256,Emoni Bates,2593,nba,21.0,True,PG,20.0,2004-01-28,TWO-WAY,1.0,6.0,80.0,170.0,Eastern Michigan,CLE,True
336.0,Duop Reath,28.4,POR,C,1015.0021433809944,Duop Reath,2654,nba,26.0,True,C,28.0,1996-06-26,ACT,0.0,5.0,81.0,245.0,LSU,POR,True
337.0,Christian Wood,29.2,LAL,"PF,C",1008.5890244264848,Christian Wood,1600,nba,35.0,True,C,29.0,1995-09-27,ACT,8.0,6.0,80.0,214.0,UNLV,LAL,True
338.0,Trey Jemison,25.0,NO,C,1002.1949073337564,Trey Jemison,2681,nba,55.0,True,C,25.0,1999-11-28,TWO-WAY,1.0,4.0,82.0,260.0,UAB,NOP,True
