Rank,Name,Age,Team,Positions,Value,cleaned_name,player_id,sport,number,active,depth_chart_position,age,birth_day,status,years_exp,depth_chart_order,height,weight,college,team,both
339.0,Vasilije Micic,30.9,CHA,"PG,SG",995.8196798315984,Vasilije Micic,2638,nba,22.0,True,PG,30.0,1994-01-13,ACT,1.0,3.0,75.0,188.0,,CHA,True
340.0,Jalen Hood-Schifino,21.4,LAL,"PG,SG",989.4632306408804,Jalen Hood-Schifino,2572,nba,0.0,True,PG,21.0,2003-06-19,ACT,1.0,5.0,77.0,215.0,Indiana,LAL,True
341.0,Pat Connaughton,31.9,MIL,"SG,SF",983.1254494629138,Pat Connaughton,1652,nba,24.0,True,PF,31.0,1993-01-06,ACT,9.0,4.0,77.0,209.0,Notre Dame,MIL,True
342.0,Ochai Agbaji,24.6,TOR,"SG,SF",976.8062269679612,Ochai Agbaji,2434,nba,30.0,True,PF,24.0,2000-04-20,ACT,2.0,1.0,77.0,215.0,Kansas,TOR,True
343.0,Jaylin Williams,22.4,OKC,"PF,C",970.5054547839154,Jaylin Williams,2845,nba,,True,,24.0,2000-07-26,FA,0.0,,80.0,245.0,Auburn,,True
344.0,John Konchar,28.7,MEM,"SG,SF",964.2230254851602,John Konchar,2039,nba,46.0,True,SF,28.0,1996-03-22,ACT,5.0,5.0,77.0,210.0,Purdue Fort Wayne,MEM,True
345.0,Vít Krejcí,24.4,ATL,"SG,SF",957.9588325815675,Vit Krejci,2185,nba,27.0,True,SG,24.0,2000-06-19,ACT,3.0,3.0,80.0,195.0,,ATL,True
346.0,Steven Adams,31.4,HOU,C,951.71277050768,Steven Adams,1432,nba,12.0,True,C,31.0,1993-07-20,ACT,10.0,2.0,83.0,265.0,Pittsburgh,HOU,True
347.0,Luke Kennard,28.4,MEM,SG,945.484734612024,Luke Kennard,1777,nba,10.0,True,SF,28.0,1996-06-24,ACT,7.0,2.0,77.0,206.0,Duke,MEM,True
348.0,Dorian Finney-Smith,31.6,BKN,"SF,PF,C",939.2746211465948,Dorian Finney-Smith,1728,nba,28.0,True,PF,31.0,1993-05-04,ACT,8.0,1.0,79.0,220.0,Florida,BKN,True
349.0,Seth Curry,34.3,CHA,SG,933.0823272564884,Seth Curry,1041,nba,30.0,True,SG,34.0,1990-08-23,ACT,10.0,2.0,73.0,185.0,Duke,CHA,True
350.0,Gabe Vincent,28.5,LAL,"PG,SG",926.9077509696764,Gabe Vincent,2084,nba,7.0,True,SG,28.0,1996-06-14,ACT,5.0,2.0,74.0,204.0,UC Santa Barbara,LAL,True
351.0,Kevin McCullar Jr.,23.7,NY,SF,920.7507911869308,Kevin McCullar,2741,nba,9.0,True,SF,23.0,2001-03-15,TWO-WAY,0.0,7.0,78.0,210.0,Kansas,NYK,True
352.0,Cam Spencer,24.6,MEM,SG,914.6113476718948,Cam Spencer,2752,nba,24.0,True,SG,24.0,2000-04-06,TWO-WAY,0.0,5.0,76.0,205.0,UConn,MEM,True
353.0,Olivier-Maxence Prosper,22.4,DAL,PF,908.4893210412883,Olivier-Maxence Prosper,2585,nba,8.0,True,PF,22.0,2002-07-03,ACT,1.0,5.0,80.0,215.0,Marquette,DAL,True
354.0,Enrique Freeman,24.3,IND,PF,902.3846127552588,Enrique Freeman,2746,nba,8.0,True,PF,24.0,2000-07-29,TWO-WAY,0.0,4.0,79.0,215.0,Akron,IND,True
355.0,Ömer Yurtseven,26.4,FA,C,896.2971251078561,Omer Yurtseven,2172,nba,,True,,26.0,1998-06-19,FA,2.0,,83.0,275.0,Georgetown,,True
356.0,Tristan Vukcevic,21.7,WAS,C,890.2267612176602,Tristan Vukcevic,2596,nba,0.0,True,C,21.0,2003-03-11,TWO-WAY,1.0,7.0,83.0,223.0,,WAS,True
357.0,Jalen Slawson,25.1,ORL,SF,884.1734250185236,Jalen Slawson,2617,nba,,True,,25.0,1999-10-22,FA,1.0,,79.0,215.0,Furman,,True
358.0,Oso Ighodaro,22.4,PHO,C,878.1370212504444,Oso Ighodaro,2771,nba,4.0,True,C,22.0,2002-07-14,ACT,0.0,2.0,83.0,227.0,Marquette,PHX,True
359.0,Tristen Newton,23.6,IND,PG,872.1174554505869,Tristen Newton,2745,nba,4.0,True,PG,23.0,2001-04-26,TWO-WAY,0.0,4.0,77.0,190.0,UConn,IND,True
360.0,Naji Marshall,26.8,DAL,"SG,SF",866.1146339443967,Naji Marshall,2233,nba,13.0,True,SF,26.0,1998-01-24,ACT,4.0,2.0,79.0,225.0,Xavier,DAL,True
361.0,Delon Wright,32.6,MIL,"PG,SG",860.1284638368634,Delon Wright,1636,nba,55.0,True,PG,32.0,1992-04-26,ACT,9.0,2.0,77.0,185.0,Utah,MIL,True
362.0,Blake Wesley,21.7,SA,"PG,SG",854.1588530038844,Blake Wesley,2450,nba,14.0,True,PG,21.0,2003-03-16,ACT,2.0,3.0,75.0,190.0,Notre Dame,SAS,True
363.0,Isaiah Livers,26.3,FA,"SF,PF",848.2057100837774,Isaiah Livers,2270,nba,,True,,26.0,1998-07-28,FA,2.0,,78.0,232.0,Michigan,,True
364.0,Jaden Springer,22.2,BOS,SG,842.2689444688658,Jaden Springer,2264,nba,44.0,True,SG,22.0,2002-09-25,ACT,3.0,4.0,76.0,216.0,Tennessee,BOS,True
365.0,Jalen Bridges,23.5,PHO,SF,836.3484662972278,Jalen Bridges,2778,nba,15.0,True,SF,23.0,2001-05-14,TWO-WAY,0.0,8.0,79.0,210.0,West Virginia,PHX,True
366.0,Bronny James,20.1,LAL,SG,830.444186444518,Bronny James,2755,nba,9.0,True,PG,20.0,2004-10-06,ACT,0.0,4.0,74.0,212.0,USC,LAL,True
367.0,Kenyon Martin Jr.,23.9,PHI,"SF,PF",824.5560165159222,Kenyon Martin,1037,nba,,False,,46.0,1977-12-30,RET,15.0,,81.0,225.0,Cincinnati,,True
368.0,Simone Fontecchio,29.0,DET,"SF,PF",818.6838688382268,Simone Fontecchio,2497,nba,19.0,True,PF,28.0,1995-12-09,ACT,2.0,2.0,79.0,209.0,,DET,True
369.0,Keshad Johnson,23.4,MIA,PF,812.8276564519674,Keshad Johnson,2767,nba,16.0,True,PF,23.0,2001-06-23,TWO-WAY,0.0,7.0,79.0,225.0,Arizona,MIA,True
370.0,Jae'Sean Tate,29.1,HOU,"SF,PF",806.9872931037207,Jae'Sean Tate,2193,nba,8.0,True,SF,29.0,1995-10-28,ACT,4.0,5.0,77.0,226.0,Ohio State,HOU,True
371.0,Kris Dunn,30.7,LAC,"PG,SG",801.1626932384643,Kris Dunn,1691,nba,8.0,True,SG,30.0,1994-03-18,ACT,8.0,1.0,75.0,205.0,Providence,LAC,True
372.0,Jeremiah Robinson-Earl,24.1,NO,"PF,C",795.353771992075,Jeremiah Robinson-Earl,2298,nba,50.0,True,C,24.0,2000-11-03,ACT,3.0,2.0,80.0,240.0,Villanova,NOP,True
373.0,Sam Merrill,28.5,CLE,SG,789.5604451838954,Sam Merrill,2139,nba,5.0,True,SG,28.0,1996-05-15,ACT,4.0,3.0,76.0,205.0,Utah State,CLE,True
374.0,Johnny Davis,22.7,WAS,"SG,SF",783.7826293094204,Johnny Davis,2437,nba,1.0,True,SF,22.0,2002-02-27,ACT,2.0,4.0,76.0,195.0,Wisconsin,WAS,True
375.0,David Jones,23.0,PHI,SF,778.0202415330768,David Jones,2818,nba,18.0,True,SG,23.0,2001-11-24,TWO-WAY,0.0,5.0,75.0,211.0,Memphis,UTA,True
376.0,Quinten Post,24.7,GS,C,772.2731996810908,Quinten Post,2747,nba,21.0,True,C,24.0,2000-03-21,TWO-WAY,0.0,4.0,84.0,250.0,Boston College,GSW,True
377.0,Jesse Edwards,24.7,MIN,C,766.5414222344662,Jesse Edwards,2829,nba,14.0,True,C,24.0,2000-03-18,TWO-WAY,0.0,6.0,84.0,237.0,West Virginia,MIN,True
379.0,Charles Bassey,24.1,SA,C,755.1233377136305,Charles Bassey,2265,nba,28.0,True,C,24.0,2000-10-28,ACT,3.0,3.0,82.0,240.0,Western Kentucky,SAS,True
380.0,Bruno Fernando,26.3,TOR,C,749.4368708132988,Bruno Fernando,2048,nba,24.0,True,C,26.0,1998-08-15,ACT,5.0,3.0,81.0,240.0,Maryland,TOR,True
381.0,Haywood Highsmith,28.0,MIA,"SF,PF",743.7653486526633,Haywood Highsmith,1901,nba,24.0,True,PF,27.0,1996-12-09,ACT,4.0,1.0,77.0,220.0,Wheeling (WV),MIA,True
382.0,Aaron Wiggins,25.9,OKC,"SG,SF",738.1086928843342,Aaron Wiggins,2299,nba,21.0,True,SF,25.0,1999-01-02,ACT,3.0,1.0,77.0,190.0,Maryland,OKC,True
383.0,Reggie Jackson,34.6,PHI,"PG,SG",732.4668257754056,Reggie Jackson,1427,nba,0.0,True,PG,34.0,1990-04-16,ACT,13.0,5.0,74.0,208.0,Boston College,PHI,True
384.0,Chris Duarte,27.5,CHI,SG,726.8396702010541,Chris Duarte,2261,nba,27.0,True,SG,27.0,1997-06-13,ACT,3.0,7.0,77.0,190.0,Oregon,CHI,True
385.0,Aleksej Pokuševski,22.9,FA,"PF,C",721.2271496382145,Aleksej Pokusevski,2183,nba,,True,,22.0,2001-12-26,FA,3.0,,84.0,210.0,,,True
387.0,Jaxson Hayes,24.5,LAL,"PF,C",710.0457104262023,Jaxson Hayes,2053,nba,11.0,True,C,24.0,2000-05-23,ACT,5.0,2.0,84.0,225.0,Texas,LAL,True
388.0,Monte Morris,29.4,PHO,"PG,SG",704.4766416838811,Monte Morris,1873,nba,23.0,True,PG,29.0,1995-06-27,ACT,7.0,3.0,74.0,183.0,Iowa State,PHX,True
389.0,Lonnie Walker,26.0,BOS,"SG,SF",698.9219077546877,Lonnie Walker,1953,nba,,True,,25.0,1998-12-14,FA,5.0,,76.0,204.0,Miami (FL),,True
390.0,Cam Reddish,25.2,LAL,"SG,SF",693.3814350322682,Cam Reddish,2049,nba,5.0,True,PF,25.0,1999-09-01,ACT,5.0,2.0,79.0,230.0,Duke,LAL,True
391.0,Jericho Sims,26.1,NY,C,687.8551504757543,Jericho Sims,2257,nba,20.0,True,C,26.0,1998-10-20,ACT,3.0,2.0,82.0,254.0,Texas,NYK,True
392.0,Cameron Payne,30.3,NY,"PG,SG",682.3429816039752,Cameron Payne,1651,nba,1.0,True,PG,30.0,1994-08-08,ACT,9.0,2.0,75.0,183.0,Murray State,NYK,True
393.0,Shake Milton,28.2,BKN,"PG,SG",676.8448564897571,Shake Milton,1900,nba,7.0,True,PG,28.0,1996-09-26,ACT,6.0,3.0,77.0,205.0,SMU,BKN,True
394.0,James Nnaji,20.3,FA,C,671.3607037542915,James Nnaji,2598,nba,,True,,20.0,2004-08-14,ACT,1.0,,83.0,226.0,,,True
395.0,Kobe Brown,24.9,LAC,PF,665.8904525615799,Kobe Brown,2579,nba,21.0,True,C,24.0,2000-01-01,ACT,1.0,4.0,79.0,250.0,Missouri,LAC,True
396.0,Derrick Jones Jr.,27.8,LAC,"SF,PF",660.4340326129368,Derrick Jones,1736,nba,55.0,True,PF,27.0,1997-02-15,ACT,8.0,1.0,78.0,210.0,UNLV,LAC,True
397.0,Al Horford,38.5,BOS,"PF,C",654.9913741415694,Al Horford,1257,nba,42.0,True,C,38.0,1986-06-03,ACT,17.0,2.0,81.0,246.0,Florida,BOS,True
398.0,Alec Burks,33.4,MIA,"SG,SF",649.562407907235,Alec Burks,1354,nba,18.0,True,SG,33.0,1991-07-20,ACT,13.0,3.0,77.0,214.0,Colorado,MIA,True
399.0,Justin Champagnie,23.4,WAS,"SG,SF",644.1470651909385,Justin Champagnie,2324,nba,9.0,True,SF,23.0,2001-06-29,TWO-WAY,3.0,5.0,78.0,206.0,Pittsburgh,WAS,True
400.0,Luka Garza,25.9,MIN,C,638.7452777897361,Luka Garza,2268,nba,55.0,True,C,25.0,1998-12-27,ACT,3.0,4.0,82.0,243.0,Iowa ,MIN,True
401.0,Trendon Watford,24.0,BKN,"PF,C",633.356978011554,Trendon Watford,2325,nba,9.0,True,PF,24.0,2000-11-09,ACT,3.0,3.0,80.0,237.0,LSU,BKN,True
402.0,Dean Wade,28.0,CLE,"SF,PF",627.9820986701252,Dean Wade,2008,nba,32.0,True,PF,28.0,1996-11-20,ACT,5.0,2.0,81.0,228.0,Kansas State,CLE,True
403.0,Malachi Flynn,26.6,SA,PG,622.6205730799466,Malachi Flynn,2147,nba,,True,,26.0,1998-05-09,FA,3.0,,73.0,185.0,San Diego State,,True
404.0,James Bouknight,24.2,FA,SG,617.2723350513152,James Bouknight,2273,nba,,True,,24.0,2000-09-18,FA,2.0,,76.0,190.0,UConn,,True
405.0,Kai Jones,23.9,LAC,C,611.9373188854406,Kai Jones,2271,nba,23.0,True,C,23.0,2001-01-19,TWO-WAY,2.0,5.0,83.0,221.0,Texas,LAC,True
406.0,AJ Green,25.2,MIL,"PG,SG",606.6154593695755,AJ Green,2417,nba,20.0,True,SG,25.0,1999-09-27,ACT,2.0,2.0,76.0,190.0,Northern Iowa,MIL,True
407.0,Jevon Carter,29.2,CHI,"PG,SG",601.3066917722608,Jevon Carter,1925,nba,5.0,True,PG,29.0,1995-09-14,ACT,6.0,5.0,73.0,200.0,West Virginia,CHI,True
408.0,JT Thor,22.3,CLE,PF,596.0109518385816,JT Thor,2272,nba,15.0,True,PF,22.0,2002-08-26,TWO-WAY,3.0,5.0,81.0,203.0,Auburn,CLE,True
409.0,Christian Koloko,24.4,LAL,C,590.7281757855126,Christian Koloko,2473,nba,10.0,True,C,24.0,2000-06-20,TWO-WAY,1.0,3.0,84.0,230.0,Arizona,LAL,True
410.0,Colby Jones,22.5,SAC,SG,585.458300297305,Colby Jones,2616,nba,20.0,True,SF,22.0,2002-05-28,ACT,1.0,3.0,78.0,205.0,Xavier,SAC,True
411.0,Sidy Cissoko,20.7,SA,"SF,PF",580.20126252093,Sidy Cissoko,2622,nba,25.0,True,SG,20.0,2004-04-02,ACT,1.0,6.0,78.0,220.0,,SAS,True
412.0,Nassir Little,24.8,MIA,"SF,PF",574.9570000615804,Nassir Little,2101,nba,,True,,24.0,2000-02-11,FA,5.0,,78.0,220.0,North Carolina,,True
413.0,Kobi Simmons,27.4,FA,PG,569.7254509782379,Kobi Simmons,1795,nba,,True,,27.0,1997-07-04,FA,2.0,,77.0,180.0,Arizona,,True
414.0,Joshua Primo,21.9,FA,SG,564.5065537792707,Joshua Primo,2287,nba,,True,,21.0,2002-12-24,FA,2.0,,76.0,189.0,Alabama,,True
415.0,Dalen Terry,22.4,CHI,"SG,SF",559.3002474181012,Dalen Terry,2433,nba,25.0,True,SF,22.0,2002-07-12,ACT,2.0,2.0,79.0,195.0,Arizona,CHI,True
416.0,Mason Plumlee,34.7,PHO,C,554.1064712889256,Mason Plumlee,1175,nba,22.0,True,C,34.0,1990-03-05,ACT,11.0,3.0,82.0,254.0,Duke,PHX,True
417.0,Jalen Pickett,25.1,DEN,"PG,SG",548.9251652224757,Jalen Pickett,2619,nba,24.0,True,PG,25.0,1999-10-22,ACT,1.0,5.0,74.0,202.0,Penn State,DEN,True
418.0,Rayan Rupert,20.5,POR,"SG,SF",543.7562694818389,Rayan Rupert,2615,nba,21.0,True,SF,20.0,2004-05-31,ACT,1.0,3.0,78.0,185.0,,POR,True
419.0,Maxi Kleber,32.8,DAL,"PF,C",538.5997247583236,Maxi Kleber,1852,nba,42.0,True,PF,32.0,1992-01-29,ACT,7.0,2.0,82.0,240.0,,DAL,True
420.0,David Roddy,23.7,ATL,"SF,PF",533.4554721673758,David Roddy,2443,nba,8.0,True,PF,23.0,2001-03-27,ACT,2.0,4.0,76.0,255.0,Colorado State,ATL,True
421.0,Jock Landale,29.1,HOU,C,528.3234532445531,Jock Landale,2317,nba,2.0,True,C,29.0,1995-10-25,ACT,3.0,3.0,83.0,255.0,Saint Mary's,HOU,True
422.0,Trey Lyles,29.1,SAC,"PF,C",523.2036099415218,Trey Lyles,1640,nba,41.0,True,C,29.0,1995-11-05,ACT,9.0,5.0,81.0,234.0,Kentucky,SAC,True
423.0,Kyle Lowry,38.7,PHI,PG,518.0958846221365,Kyle Lowry,1322,nba,7.0,True,PG,38.0,1986-03-25,ACT,18.0,2.0,72.0,196.0,Villanova,PHI,True
424.0,Taurean Prince,30.7,MIL,"SG,SF",513.0002200585241,Taurean Prince,1704,nba,12.0,True,SF,30.0,1994-03-22,ACT,8.0,1.0,78.0,218.0,Baylor,MIL,True
425.0,Robert Covington,34.0,FA,"SF,PF",507.91655942726175,Robert Covington,1232,nba,,True,,33.0,1990-12-14,FA,10.0,,79.0,209.0,Tennessee State,,True
426.0,Kira Lewis Jr,23.6,FA,"PG,SG",502.8448463055556,Kira Lewis,2140,nba,,True,,23.0,2001-04-06,FA,4.0,,73.0,170.0,Alabama,,True
427.0,Ricky Council,23.3,PHI,"SG,SF",497.7850246674952,Ricky Council,2624,nba,14.0,True,SG,23.0,2001-08-03,ACT,1.0,3.0,78.0,207.0,Arkansas,PHI,True
428.0,Bismack Biyombo,32.2,FA,C,492.737038880332,Bismack Biyombo,1154,nba,,True,,32.0,1992-08-28,FA,12.0,,80.0,255.0,,,True
429.0,Chimezie Metu,27.7,FA,"PF,C",487.7008337008083,Chimezie Metu,1952,nba,,True,,27.0,1997-03-22,FA,5.0,,82.0,225.0,USC,,True
430.0,Gary Harris,30.2,ORL,"PG,SG",482.6763542715416,Gary Harris,1581,nba,14.0,True,SG,30.0,1994-09-14,ACT,10.0,2.0,76.0,210.0,Michigan State,ORL,True
431.0,Orlando Robinson,24.4,SAC,C,477.6635461174265,Orlando Robinson,2414,nba,77.0,True,C,24.0,2000-07-10,ACT,2.0,4.0,82.0,235.0,Fresno State,SAC,True
432.0,Kenneth Lofton Jr.,22.3,CHI,"PF,C",472.6623551420962,Kenneth Lofton,2415,nba,,True,,22.0,2002-08-14,FA,2.0,,78.0,275.0,Louisiana Tech,,True
433.0,Usman Garuba,23.7,FA,"PF,C",467.67272762442553,Usman Garuba,2307,nba,,True,,22.0,2002-03-09,FA,3.0,,80.0,229.0,,,True
434.0,Jordan Walsh,20.7,BOS,"SG,SF",462.6946102150541,Jordan Walsh,2608,nba,27.0,True,PF,20.0,2004-03-03,ACT,1.0,4.0,79.0,208.0,Arkansas,BOS,True
435.0,Keita Bates-Diop,28.8,NY,"SF,PF",457.7279499329761,Keita Bates-Diop,1921,nba,,True,,28.0,1996-01-23,FA,6.0,,80.0,229.0,Ohio State,,True
436.0,Saben Lee,25.4,FA,PG,452.77269416215495,Saben Lee,2150,nba,,True,,25.0,1999-06-23,FA,4.0,,74.0,183.0,Vanderbilt,,True
437.0,Thomas Bryant,27.3,MIA,C,447.828790648171,Thomas Bryant,1797,nba,31.0,True,C,27.0,1997-07-31,ACT,7.0,4.0,82.0,248.0,Indiana,MIA,True
438.0,Patrick Baldwin Jr.,22.0,WAS,PF,442.8961874949273,Patrick Baldwin,2436,nba,7.0,True,PF,22.0,2002-11-18,ACT,2.0,4.0,81.0,220.0,Milwaukee,WAS,True
439.0,Admiral Schofield,27.7,FA,"SF,PF",437.9748331613737,Admiral Schofield,2023,nba,,True,,27.0,1997-03-30,FA,3.0,,77.0,241.0,Tennessee,,True
440.0,Dennis Smith Jr.,27.0,FA,"PG,SG",433.06467645827615,Dennis Smith,1856,nba,,True,,27.0,1997-11-25,FA,6.0,,75.0,205.0,North Carolina State,,True
441.0,Hamidou Diallo,26.3,FA,SG,428.1656665450173,Hamidou Diallo,1979,nba,,True,,26.0,1998-07-31,FA,5.0,,77.0,202.0,Kentucky,,True
442.0,Cedi Osman,29.6,FA,"SF,PF",423.2777529264531,Cedi Osman,1762,nba,,True,,29.0,1995-04-08,FA,6.0,,79.0,230.0,,,True
443.0,Jordan McLaughlin,28.6,SAC,"PG,SG",418.4008854497715,Jordan McLaughlin,2037,nba,3.0,True,PG,28.0,1996-04-09,ACT,5.0,3.0,72.0,185.0,USC,SAC,True
444.0,Chris Boucher,31.9,TOR,"PF,C",413.5350143014202,Chris Boucher,1771,nba,25.0,True,PF,31.0,1993-01-11,ACT,7.0,2.0,81.0,200.0,Oregon,TOR,True
445.0,Nicolas Batum,36.0,LAC,"SF,PF",408.6800900040416,Nicolas Batum,1449,nba,33.0,True,PF,35.0,1988-12-14,ACT,16.0,2.0,80.0,230.0,,LAC,True
446.0,Wesley Matthews,38.1,FA,SG,403.8360634134624,Wesley Matthews,1446,nba,,True,,38.0,1986-10-14,FA,14.0,,77.0,220.0,Marquette,,True
447.0,Oshae Brissett,26.4,FA,"SF,PF",399.0028857157031,Oshae Brissett,2069,nba,,True,,26.0,1998-06-20,FA,4.0,,79.0,210.0,Syracuse,,True
448.0,Ish Wainright,30.2,FA,"SF,PF",394.180508424035,Ish Wainright,2319,nba,,True,,30.0,1994-09-12,FA,3.0,,77.0,250.0,Baylor,,True
449.0,TyTy Washington Jr.,23.0,PHO,PG,389.3688833760461,TyTy Washington,2446,nba,14.0,True,PG,23.0,2001-11-15,TWO-WAY,2.0,4.0,75.0,192.0,Kentucky,PHX,True
450.0,Taj Gibson,39.4,CHA,"PF,C",384.56796273077816,Taj Gibson,1016,nba,67.0,True,C,39.0,1985-06-24,ACT,15.0,4.0,81.0,232.0,USC,CHA,True
451.0,Victor Oladipo,32.6,FA,"PG,SG",379.77769896584505,Victor Oladipo,1489,nba,,True,,32.0,1992-05-04,FA,10.0,,75.0,213.0,Indiana,,True
452.0,Kevin Knox II,25.3,GS,"SF,PF",374.9980448746373,Kevin Knox,1886,nba,,True,,25.0,1999-08-11,FA,5.0,,79.0,215.0,Kentucky,,True
453.0,Danilo Gallinari,36.3,FA,SF,370.2289535635082,Danilo Gallinari,1468,nba,,True,,36.0,1988-08-08,FA,14.0,,82.0,236.0,,,True
454.0,Torrey Craig,33.9,CHI,"SF,PF",365.4703784490266,Torrey Craig,1874,nba,13.0,True,PF,33.0,1990-12-19,ACT,7.0,3.0,77.0,221.0,USC Upstate,CHI,True
455.0,JD Davison,22.2,BOS,"PG,SG",360.7222732552473,JD Davison,2472,nba,20.0,True,PG,22.0,2002-10-03,TWO-WAY,2.0,4.0,75.0,215.0,Alabama,BOS,True
